Country,Country_Code,Year,FDI,GDP_Growth,Exports_pct_GDP,Imports_pct_GDP,Trade_Openness
Brunei Darussalam,BRN,2000,549607250.0,3.47467625024112,56.9702963778436,30.0850369790491,87.0553333568927
Brunei Darussalam,BRN,2001,60694643.66,1.46606051123892,57.9295715893463,33.1702163265203,91.0997879158666
Brunei Darussalam,BRN,2002,229671955.7,3.96143911729992,56.6559739302734,36.5602074917746,93.216181422048
Brunei Darussalam,BRN,2003,123820911.1,3.58342892575843,58.4208886086276,30.664727455027,89.0856160636546
Brunei Darussalam,BRN,2004,113205867.0,0.104538440167488,57.7661849453707,27.1159814628356,84.8821664082063
Brunei Darussalam,BRN,2005,175068516.6,-0.0039251887198048,58.5718065853031,23.0483074928954,81.6201140781985
Brunei Darussalam,BRN,2006,87839128.31,4.09841260978121,60.1605717677988,21.4103827977614,81.5709545655602
Brunei Darussalam,BRN,2007,257635717.5,-3.76362347570418,56.9641140279522,24.047300540928,81.0114145688802
Brunei Darussalam,BRN,2008,222184549.5,-3.90071082085659,65.9431408995092,23.802284585175,89.7454254846842
Brunei Darussalam,BRN,2009,325586827.8,-1.90025386182131,59.7036048188459,30.5834832943224,90.2870881131683
Brunei Darussalam,BRN,2010,480722550.0,2.74136433514822,67.4082522735034,27.9632937990884,95.3715460725918
Brunei Darussalam,BRN,2011,691170270.0,3.74440638728039,69.5063427344544,30.0315881262525,99.53793086070691
Brunei Darussalam,BRN,2012,864905530.0,0.913135324414256,70.1597309958374,35.4811711495708,105.6409021454082
Brunei Darussalam,BRN,2013,775642000.0,-2.12478318620758,68.0441177749269,42.8954818041472,110.9395995790741
Brunei Darussalam,BRN,2014,573906207.8,-2.50788721630481,68.177101904531,34.2438991427387,102.4210010472697
Brunei Darussalam,BRN,2015,171289167.8,-0.392383487933529,52.2130112999105,37.6831770760633,89.8961883759738
Brunei Darussalam,BRN,2016,-150550827.3,-2.47791776520457,49.5777773330629,37.7420239181075,87.31980125117039
Brunei Darussalam,BRN,2017,467927550.3,1.32872651318183,49.5733065162321,35.6035538991208,85.1768604153529
Brunei Darussalam,BRN,2018,516202620.6,0.0523710544736673,51.9332397479681,41.9648219488274,93.89806169679551
Brunei Darussalam,BRN,2019,373256767.2,3.86884416432889,57.9460406090157,50.5636178817246,108.50965849074029
Brunei Darussalam,BRN,2020,565542275.4,1.13357340605403,57.3561113668496,52.9348921971137,110.2910035639633
Brunei Darussalam,BRN,2021,206462739.4,-1.59076248075436,80.1689108263479,66.9542015818087,147.1231124081566
Brunei Darussalam,BRN,2022,-290169984.9,-1.62833154022366,86.3893570088471,60.5846090836886,146.9739660925357
Brunei Darussalam,BRN,2023,-55927970.38,1.12764419161606,76.7032024347733,60.1602318660444,136.8634343008177
Brunei Darussalam,BRN,2024,29063018.65,4.20037273472056,74.2982844367187,58.924934101365,133.2232185380837
Cambodia,KHM,2000,118308566.3,9.99358032292079,49.3049002706901,61.0922250330406,110.39712530373069
Cambodia,KHM,2001,146481995.1,7.38971065070517,51.1797752012962,60.5919660427045,111.77174124400071
Cambodia,KHM,2002,130956363.9,6.26507280509637,54.188950476339,64.0806115959488,118.2695620722878
Cambodia,KHM,2003,81580650.56,10.2836813071691,54.2286240176407,65.846345075958,120.0749690935987
Cambodia,KHM,2004,131416229.3,9.45769481103929,60.8183573699975,70.5331236862783,131.35148105627582
Cambodia,KHM,2005,379180190.6,13.3033338358455,61.0399163553182,72.5120489103296,133.5519652656478
Cambodia,KHM,2006,483209382.7,10.9433600681694,64.672329331268,75.6764049872155,140.3487343184835
Cambodia,KHM,2007,867288538.6,10.398458101201,61.1365869942825,72.5634368325363,133.7000238268188
Cambodia,KHM,2008,815180218.0,7.47636606631011,61.7787856845594,68.614724994177,130.3935106787364
Cambodia,KHM,2009,928393617.3,4.07477850599065,46.2109950081593,56.0769540065406,102.2879490146999
Cambodia,KHM,2010,1404315449.0,5.07691843229247,50.2265428540514,59.7718577537062,109.9984006077576
Cambodia,KHM,2011,1538883425.0,7.28665813879552,49.9211772643531,59.8693279024614,109.7905051668145
Cambodia,KHM,2012,1988102945.0,7.65025657870362,53.285002586552,63.4552308316603,116.7402334182123
Cambodia,KHM,2013,2068470774.0,7.8574997554252,56.6205657745424,68.2669869941146,124.887552768657
Cambodia,KHM,2014,1853471158.0,8.00032074618566,56.629548029687,67.8253604970058,124.4549085266928
Cambodia,KHM,2015,1822804151.0,7.20703472529512,55.9812203124044,66.1283765029746,122.109596815379
Cambodia,KHM,2016,2475915854.0,7.90550116130704,56.4318377218234,66.2727178808437,122.7045556026671
Cambodia,KHM,2017,2788084322.0,8.07503915535979,56.3000536720904,64.8553976265984,121.1554512986888
Cambodia,KHM,2018,3212633447.0,8.77622376224463,55.4713973566208,62.9662580564288,118.4376554130496
Cambodia,KHM,2019,3663032999.0,7.93695013588524,55.4468679729119,60.289811099536,115.73667907244791
Cambodia,KHM,2020,3624644990.0,-3.55572193406549,59.9217979409609,62.1835984056075,122.1053963465684
Cambodia,KHM,2021,3483461606.0,3.08984284151994,72.3610346435508,73.8188118661646,146.1798465097154
Cambodia,KHM,2022,3578831296.0,5.12990110767267,72.2070606780988,73.6665720833071,145.8736327614059
Cambodia,KHM,2023,3958792379.0,5.00733043812642,66.8926660552171,67.3141763407136,134.20684239593072
Cambodia,KHM,2024,4394647334.0,6.01581457354608,71.3635841655888,72.0834255374222,143.44700970301102
Indonesia,IDN,2000,-4550355286.0,4.9200677470169,40.9773084738704,30.4595674435027,71.4368759173731
Indonesia,IDN,2001,-2977391857.0,3.64346644721492,39.0321390955111,30.7610684301127,69.7932075256238
Indonesia,IDN,2002,145085548.7,4.49947539085764,32.6876208878375,26.3918408785348,59.0794617663723
Indonesia,IDN,2003,-596923827.8,4.78036912167654,30.4776547809661,23.1388389663355,53.6164937473016
Indonesia,IDN,2004,1896082770.0,5.03087394501685,32.2166946182599,27.5446002184312,59.7612948366911
Indonesia,IDN,2005,8336257208.0,5.69257130383384,34.0672676279992,29.9206682408643,63.9879358688635
Indonesia,IDN,2006,4914201435.0,5.50095178520348,31.0347163143166,25.6224105005701,56.6571268148867
Indonesia,IDN,2007,6928480000.0,6.34502222667214,29.4357184851264,25.3935314930811,54.8292499782075
Indonesia,IDN,2008,9318453650.0,6.01370360009123,29.8082841673732,28.7531154639229,58.5613996312961
Indonesia,IDN,2009,4877369178.0,4.62887118256153,24.1591196686279,21.3530017000775,45.512121368705394
Indonesia,IDN,2010,15292009411.0,6.22385418062366,24.2990309366408,22.4022429392329,46.701273875873696
Indonesia,IDN,2011,20564938227.0,6.16978420771008,26.3273530888836,23.8526600952268,50.1800131841104
Indonesia,IDN,2012,21200778608.0,6.03005065305615,24.5943787881769,24.9885195110858,49.5828982992627
Indonesia,IDN,2013,23281742362.0,5.5572636889101,23.9235763793605,24.7137962959288,48.6373726752893
Indonesia,IDN,2014,25120732060.0,5.006668425755,23.6659845969367,24.414190988586,48.080175585522696
Indonesia,IDN,2015,19779127977.0,4.87632230022123,21.1601792598059,20.7774609817235,41.9376402415294
Indonesia,IDN,2016,4541713739.0,5.03306918280177,19.0889938536664,18.3323479486654,37.421341802331796
Indonesia,IDN,2017,20510310832.0,5.06978590134916,20.1773044351106,19.17819263535,39.3554970704606
Indonesia,IDN,2018,18909826044.0,5.17429153955024,21.0027464972455,22.0715624579547,43.074308955200195
Indonesia,IDN,2019,24993551748.0,5.01928768046282,18.5915277970883,19.0362497386225,37.627777535710806
Indonesia,IDN,2020,19175077748.0,-2.06551182934165,17.3311682848923,15.6410071153504,32.9721754002427
Indonesia,IDN,2021,21213080330.0,3.70288562827751,21.4165556390653,18.7882026359018,40.204758274967105
Indonesia,IDN,2022,24702029705.0,5.30719722664799,24.5029116862832,20.9617585096621,45.4646701959453
Indonesia,IDN,2023,21543358781.0,5.04902331835997,21.7538472039177,19.5824396668474,41.3362868707651
Indonesia,IDN,2024,24107310607.0,5.03034469419038,22.18331286866,20.389334433174,42.572647301833996
Lao PDR,LAO,2000,33890000.0,5.79878232861959,30.6620036016085,38.175297766224,68.8373013678325
Lao PDR,LAO,2001,23904284.13,5.75141287983195,27.8731588735049,38.0262780063432,65.8994368798481
Lao PDR,LAO,2002,4451297.031,5.91874368370564,28.7525146642775,38.5023881880757,67.2549028523532
Lao PDR,LAO,2003,19484000.8,6.06700230344272,23.5004331627788,37.0716627200091,60.572095882787906
Lao PDR,LAO,2004,16917263.0,6.35769548008234,24.9121225651615,41.1676290571222,66.0797516222837
Lao PDR,LAO,2005,27720000.0,7.10756836811267,28.9637357220067,42.8289105517785,71.7926462737852
Lao PDR,LAO,2006,187310641.0,8.61926620832807,38.1550775230179,43.8062978932242,81.9613754162421
Lao PDR,LAO,2007,323520000.0,7.59682880054878,33.6143130828635,45.5983158206633,79.21262890352679
Lao PDR,LAO,2008,227770000.0,7.82490276337012,33.1540804750868,48.695101619045,81.8491820941318
Lao PDR,LAO,2009,318598209.1,7.50177491225853,30.0830696746432,46.8477565440088,76.930826218652
Lao PDR,LAO,2010,278805903.1,8.52690551739717,35.384026037956,49.3363118537116,84.7203378916676
Lao PDR,LAO,2011,300743507.1,8.03865268023725,40.3431560976816,51.35553977034,91.6986958680216
Lao PDR,LAO,2012,617755394.5,8.02609843461283,37.8767283501759,60.3083980811903,98.1851264313662
Lao PDR,LAO,2013,681397257.1,8.02630022699017,38.1731033983004,60.00604321766,98.1791466159604
Lao PDR,LAO,2014,867646121.7,7.61196343979319,40.7545466511497,58.3051916421903,99.05973829334
Lao PDR,LAO,2015,1077759915.0,7.27006584373785,33.9522573081909,51.8460643954901,85.79832170368101
Lao PDR,LAO,2016,935296172.8,7.02283625501138,33.209427456122,41.8824634642904,75.0918909204124
Lao PDR,LAO,2017,1686287305.0,6.8925308726989,33.209427456122,41.8824634642904,75.0918909204124
Lao PDR,LAO,2018,1358019506.0,6.24796000755872,33.209427456122,41.8824634642904,75.0918909204124
Lao PDR,LAO,2019,755524124.2,5.4577350924848,33.209427456122,41.8824634642904,75.0918909204124
Lao PDR,LAO,2020,967706086.2,0.503031829018681,33.209427456122,41.8824634642904,75.0918909204124
Lao PDR,LAO,2021,1071913716.0,2.52835100486102,33.209427456122,41.8824634642904,75.0918909204124
Lao PDR,LAO,2022,726273736.5,2.70742652643155,33.209427456122,41.8824634642904,75.0918909204124
Lao PDR,LAO,2023,1781176779.0,3.74568140158232,33.209427456122,41.8824634642904,75.0918909204124
Lao PDR,LAO,2024,988457806.8,4.25825724651581,33.209427456122,41.8824634642904,75.0918909204124
Malaysia,MYS,2000,3787631579.0,8.85886816969386,119.809708726968,100.597080255106,220.40678898207398
Malaysia,MYS,2001,553947368.4,0.517675319192861,110.402491356547,92.9621446541059,203.3646360106529
Malaysia,MYS,2002,3192894737.0,5.39098830692797,108.305302795051,91.0509299006036,199.35623269565463
Malaysia,MYS,2003,3218947368.0,5.7884992858875,106.943446148115,87.2516829087158,194.1951290568308
Malaysia,MYS,2004,4376052632.0,6.78343772370305,115.373337721075,95.0009281760497,210.3742658971247
Malaysia,MYS,2005,3924786635.0,5.33213916141486,112.898976779781,90.9556678158424,203.8546445956234
Malaysia,MYS,2006,7690731246.0,5.5848470671515,112.18548084399,90.3916659964074,202.5771468403974
Malaysia,MYS,2007,9071369835.0,6.29878592740947,106.168274866985,86.2972314906664,192.4655063576514
Malaysia,MYS,2008,7572512432.0,4.83176988913097,99.4995772447266,77.1687475404215,176.66832478514812
Malaysia,MYS,2009,114664434.6,-1.51352871598714,91.4167918670926,71.1421785856069,162.5589704526995
Malaysia,MYS,2010,10885801852.0,7.42484738326097,86.9302950693543,71.0144698174169,157.9447648867712
Malaysia,MYS,2011,15119439204.0,5.29391283414003,85.2554421085998,69.6822424986263,154.9376846072261
Malaysia,MYS,2012,8895774251.0,5.47345419253853,79.2999139255312,68.5418408404822,147.8417547660134
Malaysia,MYS,2013,11296279514.0,4.69372252557893,75.6290410302627,67.0919504346102,142.7209914648729
Malaysia,MYS,2014,10619431583.0,6.00672194558203,73.7934986257765,64.5187325510668,138.31223117684328
Malaysia,MYS,2015,9857162112.0,5.09153242155011,69.4486908970754,61.9213815481844,131.37007244525978
Malaysia,MYS,2016,13470089921.0,4.44978139761541,66.7754454542508,60.1235645714491,126.89901002569991
Malaysia,MYS,2017,9368469823.0,5.81272240983328,70.011742508597,63.1434308633591,133.1551733719561
Malaysia,MYS,2018,8304480742.0,4.84308697634881,68.554971419686,61.8476540824403,130.40262550212628
Malaysia,MYS,2019,9154921685.0,4.41318742129586,65.2777668428576,57.7507951850853,123.02856202794291
Malaysia,MYS,2020,4058769679.0,-5.45684658426701,61.5779359054349,55.2102465322035,116.7881824376384
Malaysia,MYS,2021,20245157327.0,3.31534954399166,70.6330555493337,63.4029391413929,134.0359946907266
Malaysia,MYS,2022,15027992711.0,8.86182187578046,76.8501886436659,69.6552296371211,146.505418280787
Malaysia,MYS,2023,7918601050.0,3.55548715410509,68.5819009768029,63.4824063018645,132.0643072786674
Malaysia,MYS,2024,15593246087.0,5.11415547829091,71.3546178043924,66.0117234014389,137.3663412058313
Philippines,PHL,2000,1487000000.0,4.38250500083399,43.3442192240219,41.809149235982,85.15336846000389
Philippines,PHL,2001,760000000.0,3.04923134463486,41.1555015074547,43.7448871162984,84.9003886237531
Philippines,PHL,2002,1769000000.0,3.71625500158383,40.0056799440289,43.83912414975,83.84480409377889
Philippines,PHL,2003,492000000.0,5.08691113513073,42.3050183712712,45.2696259923924,87.5746443636636
Philippines,PHL,2004,592000000.0,6.56922851180626,41.8268409907999,45.2984438324049,87.1252848232048
Philippines,PHL,2005,1664000000.0,4.94250511877678,41.2300392158954,42.6156353549097,83.8456745708051
Philippines,PHL,2006,2707414997.0,5.31641682136939,41.2454593705084,39.6050793023691,80.85053867287749
Philippines,PHL,2007,2918724841.0,6.51929155018938,38.0141863378076,35.6307936542553,73.6449799920629
Philippines,PHL,2008,1340027563.0,4.34448730509183,33.3568332437392,34.3242375293009,67.6810707730401
Philippines,PHL,2009,2064620678.0,1.44832306275669,30.2195255995892,30.6670651873867,60.8865907869759
Philippines,PHL,2010,1070386940.0,7.33449996034538,32.8748297195678,33.2294487942119,66.10427851377969
Philippines,PHL,2011,2007150725.0,3.85823282795663,29.1054288781405,31.690407821767,60.7958366999075
Philippines,PHL,2012,3215415155.0,6.89695171050985,27.4670738577233,30.3749316555848,57.842005513308095
Philippines,PHL,2013,3737371740.0,6.75053130142255,26.1774198090007,29.6473614230291,55.8247812320298
Philippines,PHL,2014,5739574024.0,6.34798748260867,27.3545041909285,30.113667896666,57.468172087594496
Philippines,PHL,2015,5639155962.0,6.34830971672761,27.2080572390451,31.9335348662643,59.1415921053094
Philippines,PHL,2016,8279548275.0,7.14945675000752,26.6730033435157,35.1030624218713,61.776065765387
Philippines,PHL,2017,10256442399.0,6.9309883258402,29.5522908546692,38.6160788880035,68.1683697426727
Philippines,PHL,2018,9948598824.0,6.34148557153473,30.2136053733275,41.9497929256998,72.1633982990273
Philippines,PHL,2019,8671365874.0,6.11852566221303,28.3829200126393,40.4589222469285,68.8418422595678
Philippines,PHL,2020,6822133291.0,-9.51829474045297,25.2028393102032,32.966720992025,58.169560302228206
Philippines,PHL,2021,11983363327.0,5.71473313185116,25.7520349160187,37.7325748976525,63.4846098136712
Philippines,PHL,2022,9492234668.0,7.58098212785563,28.3874015457939,44.042282064966,72.4296836107599
Philippines,PHL,2023,8925128472.0,5.51894967862863,26.6368493470555,40.7831199703412,67.41996931739669
Philippines,PHL,2024,8929837510.0,5.69201612823412,25.7734411549927,40.1120313737041,65.8854725286968
Singapore,SGP,2000,15515295182.0,9.03831632555163,188.350890284751,176.013630183467,364.36452046821796
Singapore,SGP,2001,17006818857.0,-1.07086275100448,182.894180709771,166.397924985207,349.292105694978
Singapore,SGP,2002,6157194144.0,3.92336076702013,184.086118066532,165.659895919145,349.746013985677
Singapore,SGP,2003,17051420153.0,4.54825542643229,202.586206389804,174.632357911778,377.218564301582
Singapore,SGP,2004,24390254966.0,9.93998268434957,213.951695442646,187.572017095863,401.523712538509
Singapore,SGP,2005,19316058814.0,7.36632239250758,225.159667736916,195.270845183643,420.43051292055895
Singapore,SGP,2006,39129332047.0,9.00676607871758,228.037617061062,197.325782481957,425.363399543019
Singapore,SGP,2007,47337947783.0,9.02151951268893,212.779393731371,181.509078187707,394.288471919078
Singapore,SGP,2008,13598298537.0,1.86348345462035,228.993770935119,208.332943955938,437.326714891057
Singapore,SGP,2009,23436064060.0,0.127953382778088,190.844935011128,167.347876817714,358.19281182884197
Singapore,SGP,2010,55322434162.0,14.5197497108994,197.998960793027,171.686594994619,369.685555787646
Singapore,SGP,2011,49155657316.0,6.21493416858989,203.327708649538,175.770922728001,379.09863137753905
Singapore,SGP,2012,55310807548.0,4.43549759378537,196.719612875759,172.493352911906,369.212965787665
Singapore,SGP,2013,64389514904.0,4.81763099120676,195.077796338143,171.963983710876,367.041780049019
Singapore,SGP,2014,68698472831.0,3.93554027709007,191.953535787505,168.513783378732,360.46731916623696
Singapore,SGP,2015,69774553125.0,2.97679931634806,178.384608499682,151.08679044058,329.471398940262
Singapore,SGP,2016,65133174223.0,3.74757848792792,164.550664245506,138.288991801068,302.83965604657396
Singapore,SGP,2017,101970000000.0,4.47689915845876,171.741625509838,145.05278377773,316.794409287568
Singapore,SGP,2018,83413645041.0,3.4519759658687,178.198251436118,148.398335850632,326.59658728675004
Singapore,SGP,2019,106573000000.0,1.30804118153127,176.891299992751,147.50368512255,324.394985115301
Singapore,SGP,2020,79753262990.0,-3.81470885510713,181.782024531778,150.258780950135,332.040805481913
Singapore,SGP,2021,145405000000.0,9.7568044629903,182.710806574886,146.450577108876,329.161383683762
Singapore,SGP,2022,149724000000.0,4.10800021897151,186.114290787201,146.235276967639,332.34956775484
Singapore,SGP,2023,132496000000.0,1.82140694115385,181.561322405378,144.131901648402,325.69322405378
Singapore,SGP,2024,151941000000.0,4.38802362461865,178.776286814392,143.595141120325,322.37142793471696
Thailand,THA,2000,3365987583.0,4.45524704335014,64.840250738685,56.457704612787,121.297955351472
Thailand,THA,2001,5067170388.0,3.44424900968372,63.250689756653,57.01727651688,120.267966273533
Thailand,THA,2002,3341612007.0,6.14903605210036,60.6457526009701,54.3239904200966,114.9697430210667
Thailand,THA,2003,5232270340.0,7.18924330340971,61.522551633189,55.1702680716755,116.6928197048645
Thailand,THA,2004,5860255943.0,6.28934214285795,65.9718573391185,61.4400163812742,127.41187372039269
Thailand,THA,2005,8215637195.0,4.18763842884337,68.402716900887,69.4511499313604,137.8538668322474
Thailand,THA,2006,8917470351.0,4.96781089246107,68.6753420333013,65.4116041579669,134.08694619126823
Thailand,THA,2007,8633903441.0,5.43515169050809,68.8722751702483,61.0009518194692,129.8732269897175
Thailand,THA,2008,8561557725.0,1.72569884866334,71.4164181071068,69.0205934338244,140.4370115409312
Thailand,THA,2009,6411458545.0,-0.690618232300579,64.4386124917652,54.8308063628242,119.26941885458939
Thailand,THA,2010,14746672920.0,7.51339053261624,66.4861731592239,60.7643494790272,127.2505226382511
Thailand,THA,2011,2473685996.0,0.840132083053334,70.8549093801611,68.8204978444147,139.6754072245758
Thailand,THA,2012,12899036063.0,7.24279620249642,68.9512356297981,68.7237028804414,137.67493851023949
Thailand,THA,2013,15935960665.0,2.68749556320556,67.1711410731483,65.2911331011204,132.4622741742687
Thailand,THA,2014,4975455660.0,0.984468863619426,68.3941351612178,62.5113602831802,130.905495444398
Thailand,THA,2015,8927579182.0,3.13404724911635,67.6366902705865,57.2029718819397,124.8396621525262
Thailand,THA,2016,3486184390.0,3.43515771692182,67.0708839693011,53.5043433198287,120.5752272891298
Thailand,THA,2017,8285169820.0,4.1776810321001,66.6728324663767,54.2185949672612,120.8914274336379
Thailand,THA,2018,13747219811.0,4.22287028746071,64.838096899332,56.0037678316517,120.8418647309837
Thailand,THA,2019,5534140215.0,2.11455779628278,59.5188906218859,50.1706240932801,109.689514715166
Thailand,THA,2020,-4293910677.0,-6.05003846851622,51.4944266088919,46.3063166376258,97.8007432465177
Thailand,THA,2021,15389597696.0,1.55216608426647,58.5593891849287,58.6935554359232,117.2529446208519
Thailand,THA,2022,11854822038.0,2.58037874709827,65.3727641914083,67.485947891463,132.8587120828713
Thailand,THA,2023,6516045720.0,2.01775095328327,65.4445629404008,63.3795512119745,128.8241141523753
Thailand,THA,2024,10099247879.0,2.52596175771495,70.0638885497948,66.7108565429759,136.7747450927707
Viet Nam,VNM,2000,1298000000.0,6.78731640463151,53.9214970089166,57.4955974105958,111.41709441951241
Viet Nam,VNM,2001,1300000000.0,6.19289331233377,55.0619332820827,56.8940047164421,111.9559379985248
Viet Nam,VNM,2002,1400000000.0,6.32082099160833,54.7391336880928,61.9577349644058,116.69686865249861
Viet Nam,VNM,2003,1450000000.0,6.89906349055258,56.6732579147533,67.6546965243715,124.3279544391248
Viet Nam,VNM,2004,1610000000.0,7.53641060890386,59.7310414143857,73.2854564543616,133.0164978687473
Viet Nam,VNM,2005,1954000000.0,7.54724772895918,63.6994926701393,67.0153533748869,130.7148460450262
Viet Nam,VNM,2006,2400000000.0,6.97795481056711,67.7168143260187,70.5968075435795,138.3136218695982
Viet Nam,VNM,2007,6700000000.0,7.12950448605439,70.517874602272,84.0875093942823,154.6053839965543
Viet Nam,VNM,2008,9579000000.0,5.66177120891362,70.3366919402715,83.9807876874868,154.3174796277583
Viet Nam,VNM,2009,7600000000.0,5.39789754014181,62.6088840664865,72.0974336552711,134.7063177217576
Viet Nam,VNM,2010,8000000000.0,6.42324482239482,54.1758459668515,59.8018415728627,113.9776875397142
Viet Nam,VNM,2011,7430000000.0,6.41316889681683,61.1801557211956,64.0804222196337,125.26057794082931
Viet Nam,VNM,2012,8368000000.0,5.5045447041189,63.4739249038633,59.7501918421214,123.2241167459847
Viet Nam,VNM,2013,8900000000.0,5.55351081026072,66.8004459919109,64.0459088748316,130.8463548667425
Viet Nam,VNM,2014,9200000000.0,6.42224312118567,69.5985759502054,65.8119455041556,135.410521454361
Viet Nam,VNM,2015,11800000000.0,6.98715430598611,72.9228518369495,71.9913763582877,144.9142281952372
Viet Nam,VNM,2016,12600000000.0,6.69000892660424,74.1072862556183,71.3022217174998,145.4095079731181
Viet Nam,VNM,2017,14100000000.0,6.94019037359206,81.7625218355655,79.2175618233041,160.9800836588696
Viet Nam,VNM,2018,15500000000.0,7.46500685572751,84.4234560833365,80.2404806925565,164.663936775893
Viet Nam,VNM,2019,16120000000.0,7.35926270105006,85.1575874073411,79.5466276240668,164.7042150314079
Viet Nam,VNM,2020,15800000000.0,2.86541320912272,84.381598008957,78.8642648059779,163.2458628149349
Viet Nam,VNM,2021,15660000000.0,2.55372852648131,93.8502071275575,92.8256257092568,186.6758328368143
Viet Nam,VNM,2022,17900000000.0,8.53750046755788,93.420129043511,89.7334901043249,183.1536191478359
Viet Nam,VNM,2023,18500000000.0,5.06502391455075,86.4674192371297,78.3506520327642,164.8180712698939
Viet Nam,VNM,2024,20170000000.0,7.09118746633975,86.4674192371297,78.3506520327642,164.8180712698939
