Country,Country_Code,Year,FDI,GDP_Growth,Exports_pct_GDP,Imports_pct_GDP,Trade_Openness,FDI_log,Trade_Openness_log,FDI_log_scaled,GDP_Growth_scaled,Trade_Openness_log_scaled
Brunei Darussalam,BRN,2000,549607250.0,3.47467625024112,56.9702963778436,30.0850369790491,87.0553333568927,22.352499031159518,4.477965405020278,-0.36807698205320344,-0.39673900996285877,-0.4817370575735852
Brunei Darussalam,BRN,2001,60694643.66,1.46606051123892,57.9295715893463,33.1702163265203,91.0997879158666,22.251721418926056,4.52287264049929,-0.4266709082933948,-1.0066724350729508,-0.40059819625128096
Brunei Darussalam,BRN,2002,229671955.7,3.96143911729992,56.6559739302734,36.5602074917746,93.216181422048,22.28771208295236,4.545591944134404,-0.4057452853642917,-0.24892928361417108,-0.3595487215435702
Brunei Darussalam,BRN,2003,123820911.1,3.58342892575843,58.4208886086276,30.664727455027,89.0856160636546,22.265318770063278,4.500760507737232,-0.4187651624443004,-0.3637153257508101,-0.44055062829443087
Brunei Darussalam,BRN,2004,113205867.0,0.104538440167488,57.7661849453707,27.1159814628356,84.8821664082063,22.263045189586542,4.452976198684565,-0.4200870632494751,-1.420110308752121,-0.5268878161495718
Brunei Darussalam,BRN,2005,175068516.6,-0.0039251887198048,58.5718065853031,23.0483074928954,81.6201140781985,22.276223087965082,4.414253162725333,-0.41242519481976697,-1.4530462214717732,-0.596853001295364
Brunei Darussalam,BRN,2006,87839128.31,4.09841260978121,60.1605717677988,21.4103827977614,81.5709545655602,22.25759099303618,4.413657979045087,-0.42325823175891514,-0.20733610588675447,-0.5979283853749592
Brunei Darussalam,BRN,2007,257635717.5,-3.76362347570418,56.9641140279522,24.047300540928,81.0114145688802,22.293545163441294,4.40685843963606,-0.40235382688113275,-2.594710905778229,-0.6102138640796657
Brunei Darussalam,BRN,2008,222184549.5,-3.90071082085659,65.9431408995092,23.802284585175,89.7454254846842,22.28614446083159,4.508058063992173,-0.40665672921457996,-2.6363386558473367,-0.427365327559585
Brunei Darussalam,BRN,2009,325586827.8,-1.90025386182131,59.7036048188459,30.5834832943224,90.2870881131683,22.307579177248048,4.514009354961993,-0.3941941974592549,-2.0288827143660524,-0.4166124729797342
Brunei Darussalam,BRN,2010,480722550.0,2.74136433514822,67.4082522735034,27.9632937990884,95.3715460725918,22.33890008001152,4.5682109928245955,-0.37598365817749824,-0.6194154728431307,-0.3186803885157305
Brunei Darussalam,BRN,2011,691170270.0,3.74440638728039,69.5063427344544,30.0315881262525,99.53793086070692,22.379878429930102,4.6105350777931235,-0.3521581044720601,-0.31483313660676215,-0.24220879047091587
Brunei Darussalam,BRN,2012,864905530.0,0.913135324414256,70.1597309958374,35.4811711495708,105.6409021454082,22.41248688207507,4.669467135562804,-0.333198960695536,-1.1745729182171962,-0.1357297339935489
Brunei Darussalam,BRN,2013,775642000.0,-2.12478318620758,68.0441177749269,42.8954818041472,110.9395995790741,22.39586581513787,4.717959436353672,-0.34286274959237284,-2.097062972641138,-0.04811333928342157
Brunei Darussalam,BRN,2014,573906207.8,-2.50788721630481,68.177101904531,34.2438991427387,102.4210010472697,22.357252253207225,4.638808046357216,-0.3653133727962048,-2.2133958026162532,-0.19112489606009375
Brunei Darussalam,BRN,2015,171289167.8,-0.392383487933529,52.2130112999105,37.6831770760633,89.8961883759738,22.275422977518655,4.509718068246766,-0.41289039350271795,-1.5710049212624893,-0.4243660145631118
Brunei Darussalam,BRN,2016,-150550827.3,-2.47791776520457,49.5777773330629,37.7420239181075,87.31980125117039,22.20482593613311,4.480964332199831,-0.4539367900589067,-2.2042953213229426,-0.4763185646750144
Brunei Darussalam,BRN,2017,467927550.3,1.32872651318183,49.5733065162321,35.6035538991208,85.1768604153529,22.33635364804912,4.456401700975846,-0.3774641997707533,-1.0483750834155523,-0.5206985828911284
Brunei Darussalam,BRN,2018,516202620.6,0.0523710544736673,51.9332397479681,41.9648219488274,93.89806169679552,22.345927510492253,4.552803280715994,-0.37189778301018195,-1.4359513835866125,-0.3465192034135673
Brunei Darussalam,BRN,2019,373256767.2,3.86884416432889,57.9460406090157,50.5636178817246,108.50965849074028,22.31730825564977,4.696012750761577,-0.3885375353333954,-0.2770465365644958,-0.08776683965472502
Brunei Darussalam,BRN,2020,565542275.4,1.13357340605403,57.3561113668496,52.9348921971137,110.2910035639633,22.355618697671307,4.712148424502078,-0.36626315152641603,-1.1076350009498368,-0.058612736089736044
Brunei Darussalam,BRN,2021,206462739.4,-1.59076248075436,80.1689108263479,66.9542015818087,147.1231124081566,22.28284480001761,4.998043768572126,-0.4085752116837229,-1.9349029976732066,0.45794595267732907
Brunei Darussalam,BRN,2022,-290169984.9,-1.62833154022366,86.3893570088471,60.5846090836886,146.9739660925357,22.172578494661945,4.99703635351089,-0.4726860357010739,-1.9463111653358067,0.4561257446401232
Brunei Darussalam,BRN,2023,-55927970.38,1.12764419161606,76.7032024347733,60.1602318660444,136.8634343008177,22.22610409244192,4.926263588657576,-0.44156528518144034,-1.109435457851643,0.32825277513807055
Brunei Darussalam,BRN,2024,29063018.65,4.20037273472056,74.2982844367187,58.924934101365,133.2232185380837,22.244837819724737,4.899504224014065,-0.4306731573537794,-0.17637503801231702,0.2799036760736778
Cambodia,KHM,2000,118308566.3,9.99358032292079,49.3049002706901,61.0922250330406,110.39712530373068,22.264138755119614,4.71310152198725,-0.4194512444722332,1.5827822154303097,-0.05689066961534475
Cambodia,KHM,2001,146481995.1,7.38971065070517,51.1797752012962,60.5919660427045,111.77174124400072,22.270155200661794,4.725365786791841,-0.41595317423109723,0.7920948196899408,-0.03473146808389464
Cambodia,KHM,2002,130956363.9,6.26507280509637,54.188950476339,64.0806115959488,118.2695620722878,22.266844175108368,4.781386158849854,-0.4178782643652771,0.4505888761383062,0.06648672428876676
Cambodia,KHM,2003,81580650.56,10.2836813071691,54.2286240176407,65.846345075958,120.0749690935987,22.256240746931486,4.796409933022679,-0.4240432892623753,1.6708738715468143,0.0936318361208288
Cambodia,KHM,2004,131416229.3,9.45769481103929,60.8183573699975,70.5331236862783,131.35148105627582,22.266942404589418,4.885461119062147,-0.41782115196858766,1.4200559759699307,0.25453044761563104
Cambodia,KHM,2005,379180190.6,13.3033338358455,61.0399163553182,72.5120489103296,133.5519652656478,22.318510597154,4.901950483276931,-0.3878384722393911,2.5878173036304806,0.28432360281757185
Cambodia,KHM,2006,483209382.7,10.9433600681694,64.672329331268,75.6764049872155,140.3487343184835,22.339394252109226,4.951230129861686,-0.3756963375831593,1.8711909946064844,0.3733625821179426
Cambodia,KHM,2007,867288538.6,10.398458101201,61.1365869942825,72.5634368325363,133.7000238268188,22.412926839541072,4.903050260304341,-0.3329431614685003,1.705726831098853,0.28631069141834337
Cambodia,KHM,2008,815180218.0,7.47636606631011,61.7787856845594,68.614724994177,130.3935106787364,22.403262022772985,4.878196718824409,-0.3385624607184404,0.8184084810926516,0.24140505351839173
Cambodia,KHM,2009,928393617.3,4.07477850599065,46.2109950081593,56.0769540065406,102.2879490146999,22.42414260988892,4.637520709249609,-0.32642210975945196,-0.21451280454268798,-0.19345087016950013
Cambodia,KHM,2010,1404315449.0,5.07691843229247,50.2265428540514,59.7718577537062,109.9984006077576,22.50744174636944,4.7095157922694035,-0.27799048540716736,0.08979559343515701,-0.0633694034588381
Cambodia,KHM,2011,1538883425.0,7.28665813879552,49.9211772643531,59.8693279024614,109.7905051668145,22.529788904778773,4.7076410772009885,-0.2649974433763551,0.7608020391273056,-0.0667566581925671
Cambodia,KHM,2012,1988102945.0,7.65025657870362,53.285002586552,63.4552308316603,116.7402334182123,22.600967230433888,4.768480786086789,-0.2236130776337486,0.8712118290695073,0.043169162212954845
Cambodia,KHM,2013,2068470774.0,7.8574997554252,56.6205657745424,68.2669869941146,124.887552768657,22.613183859145977,4.835389070147302,-0.21651010877195734,0.9341430001013954,0.16405974752267938
Cambodia,KHM,2014,1853471158.0,8.00032074618566,56.629548029687,67.8253604970058,124.4549085266928,22.58016153083919,4.831946399402041,-0.23570988763360323,0.9775118209169771,0.1578394941225631
Cambodia,KHM,2015,1822804151.0,7.20703472529512,55.9812203124044,66.1283765029746,122.109596815379,22.57536117085359,4.81307498965927,-0.23850090374014798,0.7366237055753734,0.12374243422247959
Cambodia,KHM,2016,2475915854.0,7.90550116130704,56.4318377218234,66.2727178808437,122.7045556026671,22.672921981277987,4.817896106551091,-0.18177728424519832,0.9487190393761619,0.13245327849359623
Cambodia,KHM,2017,2788084322.0,8.07503915535979,56.3000536720904,64.8553976265984,121.1554512986888,22.716392069779513,4.805294424613716,-0.15650298866641044,1.0002007077664814,0.10968442816829965
Cambodia,KHM,2018,3212633447.0,8.77622376224463,55.4713973566208,62.9662580564288,118.4376554130496,22.772633243254642,4.782794523207805,-0.12380335332846018,1.213121437504563,0.06903137169607612
Cambodia,KHM,2019,3663032999.0,7.93695013588524,55.4468679729119,60.289811099536,115.73667907244791,22.829031377708574,4.759920792158817,-0.0910124580389122,0.9582687906841003,0.02770287592672618
Cambodia,KHM,2020,3624644990.0,-3.55572193406549,59.9217979409609,62.1835984056075,122.1053963465684,22.824346587735842,4.813040869326003,-0.09373627964997724,-2.531579816583266,0.12368078524855125
Cambodia,KHM,2021,3483461606.0,3.08984284151994,72.3610346435508,73.8188118661646,146.1798465097154,22.806925581237167,4.991655284623302,-0.10386516787416548,-0.5135969806141801,0.4464031732642961
Cambodia,KHM,2022,3578831296.0,5.12990110767267,72.2070606780988,73.6665720833071,145.8736327614059,22.818726704332168,4.989572575996583,-0.09700378149225715,0.1058842379870486,0.4426401136006223
Cambodia,KHM,2023,3958792379.0,5.00733043812642,66.8926660552171,67.3141763407136,134.20684239593072,22.864407617876434,4.906805771765606,-0.07044407225250389,0.06866460117810907,0.29309618868620224
Cambodia,KHM,2024,4394647334.0,6.01581457354608,71.3635841655888,72.0834255374222,143.44700970301102,22.914360847031702,4.972912725438095,-0.04140036145488601,0.37489947275751034,0.4125389218951743
Indonesia,IDN,2000,-4550355286.0,4.9200677470169,40.9773084738704,30.4595674435027,71.4368759173731,0.6931471805599453,4.2827155055995005,-12.961215841151935,0.04216653535134564,-0.8345166117659285
Indonesia,IDN,2001,-2977391857.0,3.64346644721492,39.0321390955111,30.7610684301127,69.7932075256238,21.17622721281843,4.2597630571936245,-1.051982689231779,-0.34548441657986617,-0.8759873348765088
Indonesia,IDN,2002,145085548.7,4.49947539085764,32.6876208878375,26.3918408785348,59.0794617663723,22.26985784012956,4.09566804880011,-0.41612606502208016,-0.08554994689367396,-1.1724759071010573
Indonesia,IDN,2003,-596923827.8,4.78036912167654,30.4776547809661,23.1388389663355,53.6164937473016,22.09784976283832,4.000335920416803,-0.5161346717964899,-0.0002541523802683026,-1.3447229907156433
Indonesia,IDN,2004,1896082770.0,5.03087394501685,32.2166946182599,27.5446002184312,59.7612948366911,22.586793576144167,4.106952988176788,-0.23185389655771707,0.07581378930700254,-1.152086160964427
Indonesia,IDN,2005,8336257208.0,5.69257130383384,34.0672676279992,29.9206682408643,63.9879358688635,23.279454818428338,4.174201650651966,0.17087187596621592,0.27674387693542873,-1.0305805763858769
Indonesia,IDN,2006,4914201435.0,5.50095178520348,31.0347163143166,25.6224105005701,56.6571268148867,22.97081978723048,4.054513861188737,-0.00857411260565902,0.2185569639053528,-1.2468337224021546
Indonesia,IDN,2007,6928480000.0,6.34502222667214,29.4357184851264,25.3935314930811,54.8292499782075,23.16377076694172,4.0222979252038655,0.10361107637244721,0.47486620484305087,-1.3050418114631352
Indonesia,IDN,2008,9318453650.0,6.01370360009123,29.8082841673732,28.7531154639229,58.5613996312961,23.352908194334212,4.087007707057766,0.21357899706719405,0.3742584575326307,-1.1881235028646444
Indonesia,IDN,2009,4877369178.0,4.62887118256153,24.1591196686279,21.3530017000775,45.512121368705394,22.96692059651899,3.8397129532194065,-0.010841172599263578,-0.0462578031071321,-1.6349382427032149
Indonesia,IDN,2010,15292009411.0,6.22385418062366,24.2990309366408,22.4022429392329,46.701273875873696,23.71108512015842,3.864958103530856,0.42182953910289595,0.43807248670910887,-1.5893250418830758
Indonesia,IDN,2011,20564938227.0,6.16978420771008,26.3273530888836,23.8526600952268,50.1800131841104,23.946742800920664,3.935349088334392,0.5588451763907659,0.42165367492026345,-1.4621418765558787
Indonesia,IDN,2012,21200778608.0,6.03005065305615,24.5943787881769,24.9885195110858,49.5828982992627,23.97174449788277,3.92361354089045,0.5733816151415038,0.3792223806025071,-1.4833457860470423
Indonesia,IDN,2013,23281742362.0,5.5572636889101,23.9235763793605,24.7137962959288,48.6373726752893,24.049455783341205,3.9047440313629553,0.6185643618574466,0.23565655723987022,-1.5174394126183515
Indonesia,IDN,2014,25120732060.0,5.006668425755,23.6659845969367,24.414190988586,48.080175585522696,24.113438918639634,3.8934551973734486,0.6557653138070456,0.06846357543419733,-1.5378361955820499
Indonesia,IDN,2015,19779127977.0,4.87632230022123,21.1601792598059,20.7774609817235,41.9376402415294,23.914954754921972,3.7597488361555027,0.5403630315841169,0.02888285461592092,-1.7794182432198573
Indonesia,IDN,2016,4541713739.0,5.03306918280177,19.0889938536664,18.3323479486654,37.4213418023318,22.930668334966843,3.648613081309734,-0.031918893060686675,0.07648039211962045,-1.9802194839151326
Indonesia,IDN,2017,20510310832.0,5.06978590134916,20.1773044351106,19.17819263535,39.3554970704606,23.94456536706665,3.6977276201446743,0.5575791769707825,0.08762973913884549,-1.8914788230187465
Indonesia,IDN,2018,18909826044.0,5.17429153955024,21.0027464972455,22.0715624579547,43.0743089552002,23.87857040955363,3.7858770493226803,0.5192085152033218,0.11936377398364116,-1.7322095152240746
Indonesia,IDN,2019,24993551748.0,5.01928768046282,18.5915277970883,19.0362497386225,37.627777535710806,24.109143367862966,3.653971642942152,0.6532678029036716,0.07229552053789391,-1.9705375788826358
Indonesia,IDN,2020,19175077748.0,-2.06551182934165,17.3311682848923,15.6410071153504,32.9721754002427,23.889813433583523,3.525541818987052,0.5257454126959716,-2.0790647159302167,-2.2025859239741767
Indonesia,IDN,2021,21213080330.0,3.70288562827751,21.4165556390653,18.7882026359018,40.20475827496711,23.972222099553516,3.7185537417976327,0.5736593013899437,-0.32744127178167504,-1.8538499692570716
Indonesia,IDN,2022,24702029705.0,5.30719722664799,24.5029116862832,20.9617585096621,45.4646701959453,24.09922694552244,3.838692243081289,0.6475022156238162,0.15972172765994244,-1.6367824724239624
Indonesia,IDN,2023,21543358781.0,5.04902331835997,21.7538472039177,19.5824396668474,41.3362868707651,23.984960282000184,3.745644563957516,0.581065511024928,0.08132500244340372,-1.8049019892959062
Indonesia,IDN,2024,24107310607.0,5.03034469419038,22.18331286866,20.389334433174,42.572647301834,24.078686814822664,3.774429598022685,0.6355598121820832,0.07565307774676576,-1.7528928895983054
Lao PDR,LAO,2000,33890000.0,5.79878232861959,30.6620036016085,38.175297766224,68.8373013678325,22.245891324525864,4.24616827057621,-0.43006063061055827,0.30899576706758836,-0.9005505370930477
Lao PDR,LAO,2001,23904284.13,5.75141287983195,27.8731588735049,38.0262780063432,65.8994368798481,22.243710680418662,4.203190549757173,-0.43132849652980154,0.29461162699360127,-0.978203131208184
Lao PDR,LAO,2002,4451297.031,5.91874368370564,28.7525146642775,38.5023881880757,67.2549028523532,22.23944890463407,4.223249268149456,-0.43380637004198713,0.34542306312413984,-0.941960829659802
Lao PDR,LAO,2003,19484000.8,6.06700230344272,23.5004331627788,37.0716627200091,60.57209588278791,22.242743874669614,4.12020877899322,-0.4318906148762561,0.3904430666929923,-1.128135459895896
Lao PDR,LAO,2004,16917263.0,6.35769548008234,24.9121225651615,41.1676290571222,66.0797516222837,22.24218204771324,4.205882234239204,-0.4322172712289122,0.4787145471166264,-0.9733397676191928
Lao PDR,LAO,2005,27720000.0,7.10756836811267,28.9637357220067,42.8289105517785,71.7926462737852,22.244544503950994,4.287614937377781,-0.43084369644902937,0.7064198917042079,-0.8256642673413468
Lao PDR,LAO,2006,187310641.0,8.61926620832807,38.1550775230179,43.8062978932242,81.9613754162421,22.278810431332637,4.418375143053872,-0.41092086659570304,1.1654599278398092,-0.589405364256854
Lao PDR,LAO,2007,323520000.0,7.59682880054878,33.6143130828635,45.5983158206633,79.21262890352679,22.307155204624692,4.384680970100766,-0.3944407028097013,0.8549880252362306,-0.6502843472859814
Lao PDR,LAO,2008,227770000.0,7.82490276337012,33.1540804750868,48.695101619045,81.8491820941318,22.287314107356387,4.417021871695077,-0.4059766755728813,0.924244643424016,-0.591850469058819
Lao PDR,LAO,2009,318598209.1,7.50177491225853,30.0830696746432,46.8477565440088,76.930826218652,22.30614486329011,4.355821589860759,-0.3950281335328932,0.8261240954515798,-0.7024277764275058
Lao PDR,LAO,2010,278805903.1,8.52690551739717,35.384026037956,49.3363118537116,84.7203378916676,22.297938623090207,4.451090112404276,-0.3997993899888267,1.1374138105705087,-0.5302956165074858
Lao PDR,LAO,2011,300743507.1,8.03865268023725,40.3431560976816,51.35553977034,91.6986958680216,22.30247107192666,4.529354404166718,-0.3971641422693692,0.9891516420003245,-0.3888868780700213
Lao PDR,LAO,2012,617755394.5,8.02609843461283,37.8767283501759,60.3083980811903,98.1851264313662,22.365773020089787,4.596988067881747,-0.3603592448389945,0.9853394374632936,-0.26668566923680637
Lao PDR,LAO,2013,681397257.1,8.02630022699017,38.1731033983004,60.00604321766,98.1791466159604,22.378012153556956,4.596927776627523,-0.3532431913056181,0.9854007134522653,-0.2667946041036097
Lao PDR,LAO,2014,867646121.7,7.61196343979319,40.7545466511497,58.3051916421903,99.05973829334,22.412992840797543,4.605767390559337,-0.3329047871444048,0.8595837884640615,-0.2508230974787726
Lao PDR,LAO,2015,1077759915.0,7.27006584373785,33.9522573081909,51.8460643954901,85.79832170368101,22.45104044560526,4.463587286268329,-0.31078322164675526,0.7557636461890976,-0.5077155924587996
Lao PDR,LAO,2016,935296172.8,7.02283625501138,33.209427456122,41.8824634642904,75.0918909204124,22.425401694960865,4.331941700982452,-0.3256900549290133,0.680690257629769,-0.7455742086543249
Lao PDR,LAO,2017,1686287305.0,6.8925308726989,33.209427456122,41.8824634642904,75.0918909204124,22.553707828535472,4.331941700982452,-0.25109054854838375,0.6411219088406609,-0.7455742086543249
Lao PDR,LAO,2018,1358019506.0,6.24796000755872,33.209427456122,41.8824634642904,75.0918909204124,22.49963663799204,4.331941700982452,-0.2825285165673288,0.44539242815042995,-0.7455742086543249
Lao PDR,LAO,2019,755524124.2,5.4577350924848,33.209427456122,41.8824634642904,75.0918909204124,22.392081365716933,4.331941700982452,-0.3450630969246399,0.20543384388791777,-0.7455742086543249
Lao PDR,LAO,2020,967706086.2,0.503031829018681,33.209427456122,41.8824634642904,75.0918909204124,22.43129243522405,4.331941700982452,-0.3222650720103698,-1.2991043677818108,-0.7455742086543249
Lao PDR,LAO,2021,1071913716.0,2.52835100486102,33.209427456122,41.8824634642904,75.0918909204124,22.45000115673856,4.331941700982452,-0.31138748298861557,-0.6840988005764483,-0.7455742086543249
Lao PDR,LAO,2022,726273736.5,2.70742652643155,33.209427456122,41.8824634642904,75.0918909204124,22.386553288443945,4.331941700982452,-0.3482772210222933,-0.6297209800187206,-0.7455742086543249
Lao PDR,LAO,2023,1781176779.0,3.74568140158232,33.209427456122,41.8824634642904,75.0918909204124,22.568808076518728,4.331941700982452,-0.24231099129424094,-0.31444596756036863,-0.7455742086543249
Lao PDR,LAO,2024,988457806.8,4.25825724651581,33.209427456122,41.8824634642904,75.0918909204124,22.435046071936448,4.331941700982452,-0.3200826397440733,-0.15879790872145477,-0.7455742086543249
Malaysia,MYS,2000,3787631579.0,8.85886816969386,119.809708726968,100.597080255106,220.406788982074,22.84408764132582,5.400001683680083,-0.08225847409059128,1.2382171218223326,1.1842077050087567
Malaysia,MYS,2001,553947368.4,0.517675319192861,110.402491356547,92.9621446541059,203.3646360106529,22.353349679114864,5.3199058297144495,-0.36758239994863395,-1.2946577461886033,1.0394896808844158
Malaysia,MYS,2002,3192894737.0,5.39098830692797,108.305302795051,91.0509299006036,199.35623269565465,22.770087336285567,5.300096945635735,-0.12528358968110184,0.18516560903380402,1.0036987825788721
Malaysia,MYS,2003,3218947368.0,5.7884992858875,106.943446148115,87.2516829087158,194.1951290568308,22.773446249035803,5.273999720065345,-0.12333065706469222,0.3058732328006544,0.9565460432960805
Malaysia,MYS,2004,4376052632.0,6.78343772370305,115.373337721075,95.0009281760497,210.3742658971247,22.912279902310924,5.3536303342245395,-0.04261026034787313,0.6079948369318554,1.1004234672869773
Malaysia,MYS,2005,3924786635.0,5.33213916141486,112.898976779781,90.9556678158424,203.8546445956234,22.860403236149406,5.322300676889977,-0.07277229220484355,0.16729556042737204,1.043816715732822
Malaysia,MYS,2006,7690731246.0,5.5848470671515,112.18548084399,90.3916659964074,202.5771468403974,23.228063879208495,5.316045032995231,0.140992254537144,0.24403248701090832,1.0325139531146525
Malaysia,MYS,2007,9071369835.0,6.29878592740947,106.168274866985,86.2972314906664,192.4655063576514,23.334931790660164,5.265099234861764,0.2031271908813025,0.4608261553571772,0.9404645538226948
Malaysia,MYS,2008,7572512432.0,4.83176988913097,99.4995772447266,77.1687475404215,176.66832478514812,23.21835940016077,5.179918468203612,0.13534989492056054,0.015354132239836147,0.7865590564238714
Malaysia,MYS,2009,114664434.6,-1.51352871598714,91.4167918670926,71.1421785856069,162.5589704526995,22.263357899018132,5.097173600861196,-0.4199052483308327,-1.9114503014885103,0.6370547673084443
Malaysia,MYS,2010,10885801852.0,7.42484738326097,86.9302950693543,71.0144698174169,157.9447648867712,23.459978460668438,5.068556751216884,0.2758315861995077,0.802764390389204,0.5853495449761489
