Country,Country_Code,Year,FDI,GDP_Growth,Exports_pct_GDP,Imports_pct_GDP,Trade_Openness,FDI_log,Trade_Openness_log,FDI_log_scaled,GDP_Growth_scaled,Trade_Openness_log_scaled
Malaysia,MYS,2011,15119439204.0,5.29391283414003,85.2554421085998,69.6822424986263,154.9376846072261,23.70235002150429,5.049456469799092,0.41675079477766735,0.155687807749053,0.5508389573471345
Malaysia,MYS,2012,8895774251.0,5.47345419253853,79.2999139255312,68.5418408404822,147.8417547660134,23.3219571349644,5.002883693022022,0.1955834914228521,0.2102070836615854,0.46669077864048736
Malaysia,MYS,2013,11296279514.0,4.69372252557893,75.6290410302627,67.0919504346102,142.7209914648729,23.48622299939638,4.96787386080817,0.2910906356287639,-0.0265651356638103,0.4034346487403396
Malaysia,MYS,2014,10619431583.0,6.00672194558203,73.7934986257765,64.5187325510668,138.31223117684328,23.442571580834393,4.936717681502904,0.26571091147360604,0.37213841816171217,0.3471413390984151
Malaysia,MYS,2015,9857162112.0,5.09153242155011,69.4486908970754,61.9213815481844,131.37007244525978,23.391015948978687,4.885601579019174,0.2357355347677003,0.09423325682161557,0.25478423213059836
Malaysia,MYS,2016,13470089921.0,4.44978139761541,66.7754454542508,60.1235645714491,126.89901002569992,23.614772795203205,4.851240968333574,0.3658318116376544,-0.10063995486139408,0.1927011224572891
Malaysia,MYS,2017,9368469823.0,5.81272240983328,70.011742508597,63.1434308633591,133.1551733719561,23.356508085345155,4.89899714021271,0.21567203880228955,0.31322879248697616,0.2789874717739016
Malaysia,MYS,2018,8304480742.0,4.84308697634881,68.554971419686,61.8476540824403,130.40262550212628,23.2769859222348,4.878266086841199,0.1694364150711542,0.018790662998315524,0.2415303883744458
Malaysia,MYS,2019,9154921685.0,4.41318742129586,65.2777668428576,57.7507951850853,123.02856202794293,23.34104677612847,4.820511878016121,0.20668255401750812,-0.11175203014866036,0.1371794816519072
Malaysia,MYS,2020,4058769679.0,-5.45684658426701,61.5779359054349,55.2102465322035,116.7881824376384,22.876088520372374,4.768887947319664,-0.06365258430098947,-3.108872649126071,0.043904825374084216
Malaysia,MYS,2021,20245157327.0,3.31534954399166,70.6330555493337,63.4029391413929,134.0359946907266,23.93392853080165,4.905541370238393,0.5513947280070922,-0.4451199330868193,0.29081165482260674
Malaysia,MYS,2022,15027992711.0,8.86182187578046,76.8501886436659,69.6552296371211,146.505418280787,23.69769009863023,4.993864909212224,0.4140414313474719,1.2391140400507359,0.45039554601186055
Malaysia,MYS,2023,7918601050.0,3.55548715410509,68.5819009768029,63.4824063018645,132.0643072786674,23.246507899310654,4.890832524740268,0.15171594137083214,-0.37220008476033173,0.264235559403832
Malaysia,MYS,2024,15593246087.0,5.11415547829091,71.3546178043924,66.0117234014389,137.3663412058313,23.72615252528175,4.9299048142259725,0.43059000092434085,0.10110294235501212,0.3348317794630075
Philippines,PHL,2000,1487000000.0,4.38250500083399,43.3442192240219,41.809149235982,85.15336846000389,22.52123188677656,4.456129062151563,-0.2699726483901038,-0.12106901071373002,-0.5211911895617154
Philippines,PHL,2001,760000000.0,3.04923134463486,41.1555015074547,43.7448871162984,84.9003886237531,22.39292457918981,4.453188353121456,-0.3445728373626253,-0.5259290105355774,-0.5265044933008118
Philippines,PHL,2002,1769000000.0,3.71625500158383,40.0056799440289,43.83912414975,83.84480409377889,22.566883028509256,4.440823753432541,-0.24343024901999974,-0.323381546721296,-0.5488449809474745
Philippines,PHL,2003,492000000.0,5.08691113513073,42.3050183712712,45.2696259923924,87.5746443636636,22.341139128917767,4.483845635656414,-0.3746818346518831,0.09282996349902745,-0.47111259554559826
Philippines,PHL,2004,592000000.0,6.56922851180626,41.8268409907999,45.2984438324049,87.1252848232048,22.3607770386968,4.478759493163576,-0.36326399876946,0.5429483694740004,-0.4803022908361214
Philippines,PHL,2005,1664000000.0,4.94250511877678,41.2300392158954,42.6156353549097,83.8456745708051,22.550127821693177,4.440834013018502,-0.25317202926823723,0.048979836045071286,-0.548826443820582
Philippines,PHL,2006,2707414997.0,5.31641682136939,41.2454593705084,39.6050793023691,80.85053867287749,22.705338495332867,4.404894885015739,-0.16292973674530722,0.16252133680237796,-0.6137616350421305
Philippines,PHL,2007,2918724841.0,6.51929155018938,38.0141863378076,35.6307936542553,73.6449799920629,22.734037686473727,4.312743274464294,-0.14624350801262928,0.5277845820719832,-0.7802621258740635
Philippines,PHL,2008,1340027563.0,4.34448730509183,33.3568332437392,34.3242375293009,67.6810707730401,22.496586832667266,4.229473626662546,-0.28430172853659846,-0.13261341063480597,-0.9307145937954274
Philippines,PHL,2009,2064620678.0,1.44832306275669,30.2195255995892,30.6670651873867,60.8865907869759,22.612602001248984,4.125303529195674,-0.21684841147573342,-1.0120585636865076,-1.118930212105885
Philippines,PHL,2010,1070386940.0,7.33449996034538,32.8748297195678,33.2294487942119,66.10427851377969,22.44972956117081,4.206247805190446,-0.31154539356330757,0.7753296192486819,-0.9726792502125898
Philippines,PHL,2011,2007150725.0,3.85823282795663,29.1054288781405,31.690407821767,60.7958366999075,22.60387618667019,4.123835994878953,-0.22192175787166815,-0.2802687600156288,-1.1215817684116782
Philippines,PHL,2012,3215415155.0,6.89695171050985,27.4670738577233,30.3749316555848,57.842005513308095,22.77299150858645,4.074855979335051,-0.12359505138558652,0.6424643342212508,-1.2100793712231097
Philippines,PHL,2013,3737371740.0,6.75053130142255,26.1774198090007,29.6473614230291,55.8247812320298,22.838041586110332,4.039972519876903,-0.08577375993125778,0.598002519108221,-1.273107169510531
Philippines,PHL,2014,5739574024.0,6.34798748260867,27.3545041909285,30.113667896666,57.468172087594496,23.054431517186654,4.068482539300995,0.040039259246390596,0.47576663028260974,-1.221594969134073
Philippines,PHL,2015,5639155962.0,6.34830971672761,27.2080572390451,31.9335348662643,59.1415921053094,23.04462471934086,4.096701650527387,0.034337409630250004,0.47586447944113025,-1.1706083847225923
Philippines,PHL,2016,8279548275.0,7.14945675000752,26.6730033435157,35.1030624218713,61.776065765387,23.275044499021934,4.139573882444526,0.16830763650600877,0.7191396587285056,-1.093146389055364
Philippines,PHL,2017,10256442399.0,6.9309883258402,29.5522908546692,38.6160788880035,68.1683697426727,23.418352215444738,4.236543673485137,0.25162933444697255,0.6527998448739296,-0.9179403594752474
Philippines,PHL,2018,9948598824.0,6.34148557153473,30.2136053733275,41.9497929256998,72.1633982990273,23.397342353564536,4.292695272676627,0.23941382080220266,0.4737922691272703,-0.816485064549482
Philippines,PHL,2019,8671365874.0,6.11852566221303,28.3829200126393,40.4589222469285,68.8418422595678,23.305126856692752,4.246233289470499,0.18579806327273554,0.4060885772193423,-0.9004330602768782
Philippines,PHL,2020,6822133291.0,-9.51829474045297,25.2028393102032,32.966720992025,58.169560302228206,23.154462993143255,4.080407225568009,0.09819936836189996,-4.34216627354034,-1.2000493216451869
Philippines,PHL,2021,11983363327.0,5.71473313185116,25.7520349160187,37.7325748976525,63.4846098136712,23.528667685064278,4.166426587790437,0.315768743456439,0.2834735064045375,-1.0446286410365866
Philippines,PHL,2022,9492234668.0,7.58098212785563,28.3874015457939,44.042282064966,72.4296836107599,23.365360688332185,4.296328262735183,0.22081910227164528,0.8501760469346303,-0.8099209402295998
Philippines,PHL,2023,8925128472.0,5.51894967862863,26.6368493470555,40.7831199703412,67.41996931739669,23.32413785365365,4.225664731104411,0.19685140070544638,0.2240221788633026,-0.9375965460061605
Philippines,PHL,2024,8929837510.0,5.69201612823412,25.7734411549927,40.1120313737041,65.8854725286968,23.32448724485055,4.202981791515848,0.19705454306580153,0.27657529309507556,-0.9785803177753847
Singapore,SGP,2000,15515295182.0,9.03831632555163,188.350890284751,176.013630183467,364.364520468218,23.722275258280877,5.900895541441483,0.42833568777256226,1.2927080959826718,2.0892279501559137
Singapore,SGP,2001,17006818857.0,-1.07086275100448,182.894180709771,166.397924985207,349.292105694978,23.7939745050555,5.858767394108734,0.4700229264745178,-1.7770309782905045,2.0131103742745156
Singapore,SGP,2002,6157194144.0,3.92336076702013,184.086118066532,165.659895919145,349.746013985677,23.09421488402031,5.860062354657631,0.06317002817587881,-0.2604921018066799,2.015450122497136
Singapore,SGP,2003,17051420153.0,4.54825542643229,202.586206389804,174.632357911778,377.218564301582,23.79604134460119,5.935472240957234,0.4712246243636281,-0.07073747002349962,2.1517014913807504
Singapore,SGP,2004,24390254966.0,9.93998268434957,213.951695442646,187.572017095863,401.523712538509,24.08851164479681,5.99775400826246,0.6412721460037454,1.566506832022333,2.2642328379751895
Singapore,SGP,2005,19316058814.0,7.36632239250758,225.159667736916,195.270845183643,420.43051292055895,23.895738039870473,6.04365490719808,0.5291900859332728,0.7849927741603654,2.347167060792069
Singapore,SGP,2006,39129332047.0,9.00676607871758,228.037617061062,197.325782481957,425.363399543019,24.50014901027594,6.055292033198987,0.8806055544468409,1.2831275924842176,2.368193141393692
Singapore,SGP,2007,47337947783.0,9.02151951268893,212.779393731371,181.509078187707,394.288471919078,24.67235922736311,5.979615807011415,0.9807316889541496,1.2876075994559595,2.2314605468233015
Singapore,SGP,2008,13598298537.0,1.86348345462035,228.993770935119,208.332943955938,437.326714891057,23.621862225485096,6.082964556721908,0.36995373461058384,-0.8859915440657016,2.418192145443137
Singapore,SGP,2009,23436064060.0,0.127953382778088,190.844935011128,167.347876817714,358.192811828842,24.05498520617406,5.883859324615455,0.6217792682879396,-1.41300016027129,2.058446735953809
Singapore,SGP,2010,55322434162.0,14.5197497108994,197.998960793027,171.686594994619,369.685555787646,24.815487972580502,5.915354144702766,1.0639493297997271,2.957192434285624,2.115351905291824
Singapore,SGP,2011,49155657316.0,6.21493416858989,203.327708649538,175.770922728001,379.0986313775391,24.70679079874838,5.940430775298216,1.000750827226732,0.4353638484234787,2.1606606229318985
Singapore,SGP,2012,55310807548.0,4.43549759378537,196.719612875759,172.493352911906,369.212965787665,24.81529376510945,5.914078423263695,1.0638364140639596,-0.10497735460614796,2.1130469184934486
Singapore,SGP,2013,64389514904.0,4.81763099120676,195.077796338143,171.963983710876,367.041780049019,24.95650051512068,5.908196464466476,1.145936572138831,0.011060734418269914,2.1024193340059973
Singapore,SGP,2014,68698472831.0,3.93554027709007,191.953535787505,168.513783378732,360.46731916623696,25.017128086340186,5.890171634099286,1.1811865384500806,-0.2567936889401095,2.0698518825492034
Singapore,SGP,2015,69774553125.0,2.97679931634806,178.384608499682,151.08679044058,329.471398940262,25.03171197357956,5.800520116788384,1.189665874229734,-0.5479236181864092,1.9078685862533722
Singapore,SGP,2016,65133174223.0,3.74757848792792,164.550664245506,138.288991801068,302.839656046574,24.96722982135077,5.716500115041791,1.1521747848124746,-0.31386990099371104,1.7560603710003366
Singapore,SGP,2017,101970000000.0,4.47689915845876,171.741625509838,145.05278377773,316.794409287568,25.39160193329777,5.76140466202707,1.3989124051503443,-0.0924054138133798,1.8371943747241313
Singapore,SGP,2018,83413645041.0,3.4519759658687,178.198251436118,148.398335850632,326.59658728675004,25.20019348055518,5.791782934607041,1.2876240692472558,-0.4036321463300571,1.8920821543833672
Singapore,SGP,2019,106573000000.0,1.30804118153127,176.891299992751,147.50368512255,324.394985115301,25.43390673011302,5.785039783219656,1.423509179069303,-1.0546563620783551,1.8798985581441356
Singapore,SGP,2020,79753262990.0,-3.81470885510713,181.782024531778,150.258780950135,332.040805481913,25.157690622480334,5.8082650214578795,1.2629121389301785,-2.610223420107012,1.921862160768249
Singapore,SGP,2021,145405000000.0,9.7568044629903,182.710806574886,146.450577108876,329.161383683762,25.733603455328314,5.799581576384666,1.5977582749003443,1.510883191427574,1.9061728216655425
Singapore,SGP,2022,149724000000.0,4.10800021897151,186.114290787201,146.235276967639,332.34956775484,25.761998382165714,5.809191692392582,1.614267598864599,-0.20442474598923543,1.9235364794756955
Singapore,SGP,2023,132496000000.0,1.82140694115385,181.561322405378,144.131901648402,325.69322405378,25.6435850653102,5.789021577815811,1.545419955028634,-0.8987684388579639,1.8870929061396244
Singapore,SGP,2024,151941000000.0,4.38802362461865,178.776286814392,143.595141120325,322.37142793471696,25.7762666076246,5.778801594244077,1.6225634031765683,-0.11939323319117427,1.8686273332559238
Thailand,THA,2000,3365987583.0,4.45524704335014,64.840250738685,56.457704612787,121.297955351472,22.79219517741724,4.806460324249793,-0.11242969104339325,-0.0989802645788323,0.11179098778788689
Thailand,THA,2001,5067170388.0,3.44424900968372,63.250689756653,57.01727651688,120.267966273533,22.986852862303824,4.798002694292514,0.0007478071881412614,-0.40597850295769244,0.09650965379128025
Thailand,THA,2002,3341612007.0,6.14903605210036,60.6457526009701,54.3239904200966,114.9697430210667,22.789111281028248,4.753329321057445,-0.11422272417391105,0.4153533192225429,0.01579333720987245
Thailand,THA,2003,5232270340.0,7.18924330340971,61.522551633189,55.1702680716755,116.6928197048645,23.003873754082406,4.76807800734897,0.01064406147829183,0.7312211874742569,0.042441417389591146
Thailand,THA,2004,5860255943.0,6.28934214285795,65.9718573391185,61.4400163812742,127.41187372039268,23.06609143360367,4.855242861438248,0.046818545512101864,0.4579584690468172,0.1999317846475417
Thailand,THA,2005,8215637195.0,4.18763842884337,68.402716900887,69.4511499313604,137.8538668322474,23.2700506349504,4.933422062354931,0.16540411362452692,-0.180241919391994,0.3411867800576243
Thailand,THA,2006,8917470351.0,4.96781089246107,68.6753420333013,65.4116041579669,134.08694619126825,23.323569391844238,4.905918616991146,0.19652088672924836,0.05666415162550552,0.29149326818912535
Thailand,THA,2007,8633903441.0,5.43515169050809,68.8722751702483,61.0009518194692,129.8732269897175,23.302289434390023,4.87422912174243,0.18414833463327104,0.1985761998643102,0.2342363577395586
Thailand,THA,2008,8561557725.0,1.72569884866334,71.4164181071068,69.0205934338244,140.4370115409312,23.29678704421401,4.951854469854827,0.18094914547833124,-0.9278310233682738,0.3744906461276976
Thailand,THA,2009,6411458545.0,-0.690618232300579,64.4386124917652,54.8308063628242,119.2694188545894,23.117683600485055,4.7897343833044435,0.07681516434264574,-1.6615664635159568,0.08157038328231613
Thailand,THA,2010,14746672920.0,7.51339053261624,66.4861731592239,60.7643494790272,127.2505226382511,23.683216942141186,4.853985559194631,0.4056264764285445,0.8296512783626707,0.19766007784357278
Thailand,THA,2011,2473685996.0,0.840132083053334,70.8549093801611,68.8204978444147,139.6754072245758,22.672604570824596,4.9464551601051,-0.18196183242293032,-1.1967409796252608,0.36473511697195593
Thailand,THA,2012,12899036063.0,7.24279620249642,68.9512356297981,68.7237028804414,137.67493851023949,23.582570605387687,4.932132622532074,0.34710887612642183,0.7474829853534063,0.33885700674037883
Thailand,THA,2013,15935960665.0,2.68749556320556,67.1711410731483,65.2911331011204,132.4622741742687,23.74302298571598,4.8938188474491815,0.44039879171044705,-0.6357731882286443,0.26963127841342116
Thailand,THA,2014,4975455660.0,0.984468863619426,68.3941351612178,62.5113602831802,130.905495444398,22.977270893232703,4.882085722573313,-0.0048233229125443375,-1.1529118762130905,0.24843174604351384
Thailand,THA,2015,8927579182.0,3.13404724911635,67.6366902705865,57.2029718819397,124.8396621525262,23.324319701461288,4.83500857400807,0.196957130309389,-0.5001739324886912,0.16337226313078673
Thailand,THA,2016,3486184390.0,3.43515771692182,67.0708839693011,53.5043433198287,120.5752272891298,22.807264439185197,4.800533225826492,-0.10366814973518851,-0.4087391521078873,0.10108184455334981
Thailand,THA,2017,8285169820.0,4.1776810321001,66.6728324663767,54.2185949672612,120.8914274336379,23.275482562625857,4.803130709433844,0.16856233460738185,-0.1832655684568071,0.10577500501971458
Thailand,THA,2018,13747219811.0,4.22287028746071,64.838096899332,56.0037678316517,120.8418647309837,23.630034379762428,4.80272401322179,0.37470517289471583,-0.16954346284691918,0.10504018206305502
Thailand,THA,2019,5534140215.0,2.11455779628278,59.5188906218859,50.1706240932801,109.689514715166,23.0342649826095,4.706729117208376,0.028314071346555846,-0.8097506632472028,-0.06840439701645186
Thailand,THA,2020,-4293910677.0,-6.05003846851622,51.4944266088919,46.3063166376258,97.8007432465177,19.3624232577359,4.59310512746356,-2.1065611100031485,-3.2890004608733596,-0.27370140647276425
Thailand,THA,2021,15389597696.0,1.55216608426647,58.5593891849287,58.6935554359232,117.2529446208519,23.715991243603703,4.772825928718254,0.4246820479975531,-0.9805257380925468,0.051020011227361294
Thailand,THA,2022,11854822038.0,2.58037874709827,65.3727641914083,67.485947891463,132.8587120828713,23.520862812566524,4.8967848562521725,0.31123084944096974,-0.6683001296772176,0.27499029404597103
Thailand,THA,2023,6516045720.0,2.01775095328327,65.4445629404008,63.3795512119745,128.8241141523753,23.12717941861141,4.8661805663092625,0.08233620472606826,-0.8391468927889059,0.2196941438586379
Thailand,THA,2024,10099247879.0,2.52596175771495,70.0638885497948,66.7108565429759,136.7747450927707,23.40767908446582,4.92562006959717,0.24542378308024712,-0.6848243159983084,0.32709005818959785
Viet Nam,VNM,2000,1298000000.0,6.78731640463151,53.9214970089166,57.4955974105958,111.4170944195124,22.489426311310424,4.722216011478602,-0.288464985146133,0.6091726317174228,-0.04042251496333934
Viet Nam,VNM,2001,1300000000.0,6.19289331233377,55.0619332820827,56.8940047164421,111.9559379985248,22.489768229337457,4.726997813453581,-0.2882661878218846,0.42867095306892344,-0.03178270529391766
Viet Nam,VNM,2002,1400000000.0,6.32082099160833,54.7391336880928,61.9577349644058,116.6968686524986,22.506716766990152,4.7681124094305805,-0.27841200152899503,0.46751729190378616,0.04250357542936327
Viet Nam,VNM,2003,1450000000.0,6.89906349055258,56.6732579147533,67.6546965243715,124.3279544391248,22.515084519088013,4.830933937091726,-0.2735468391347675,0.6431055943734696,0.15601016666309214
Viet Nam,VNM,2004,1610000000.0,7.53641060890386,59.7310414143857,73.2854564543616,133.0164978687473,22.541400289451985,4.897962910795948,-0.2582463743441518,0.836641522292243,0.2771188152795295
Viet Nam,VNM,2005,1954000000.0,7.54724772895918,63.6994926701393,67.0153533748869,130.7148460450262,22.59573783377623,4.880639328630175,-0.22665354342023372,0.8399323068984385,0.24581838638514525
Viet Nam,VNM,2006,2400000000.0,6.97795481056711,67.7168143260187,70.5968075435795,138.3136218695982,22.662058615792038,4.936727664013426,-0.18809344139455994,0.6670616214490227,0.34715937560251675
Viet Nam,VNM,2007,6700000000.0,7.12950448605439,70.517874602272,84.0875093942823,154.6053839965543,23.14366554625372,5.047323212665944,0.09192153747658306,0.7130809823697919,0.5469845661149636
Viet Nam,VNM,2008,9579000000.0,5.66177120891362,70.3366919402715,83.9807876874868,154.3174796277583,23.371520405425674,5.045471277766564,0.22440047318367104,0.2673911635101431,0.543638470828181
Viet Nam,VNM,2009,7600000000.0,5.39789754014181,62.6088840664865,72.0974336552711,134.7063177217576,23.220624248116135,4.910493122291793,0.13666671847988804,0.18726365705621723,0.2997585320658307
Viet Nam,VNM,2010,8000000000.0,6.42324482239482,54.1758459668515,59.8018415728627,113.9776875397142,23.253014811924285,4.744738088144875,0.15549917803703944,0.4986191680423919,0.00027060800053511165
Viet Nam,VNM,2011,7430000000.0,6.41316889681683,61.1801557211956,64.0804222196337,125.26057794082932,23.20653408595523,4.838347850315581,0.1284744433895058,0.49555952667863823,0.16940570238265662
Viet Nam,VNM,2012,8368000000.0,5.5045447041189,63.4739249038633,59.7501918421214,123.2241167459847,23.28191502750717,4.822087327348273,0.17230228601568875,0.21964798460068694,0.14002601993283806
Viet Nam,VNM,2013,8900000000.0,5.55351081026072,66.8004459919109,64.0459088748316,130.8463548667425,23.32227135811006,4.881637266355267,0.19576618644222996,0.23451696339710956,0.24762147067258466
Viet Nam,VNM,2014,9200000000.0,6.42224312118567,69.5985759502054,65.8119455041556,135.410521454361,23.34433049985244,4.9156688791966525,0.2085917703743097,0.49831499286464626,0.3091101436104247
Viet Nam,VNM,2015,11800000000.0,6.98715430598611,72.9228518369495,71.9913763582877,144.9142281952372,23.517515464206483,4.983018970960639,0.3092846405701532,0.6698551272656118,0.43079899168562286
Viet Nam,VNM,2016,12600000000.0,6.69000892660424,74.1072862556183,71.3022217174998,145.4095079731181,23.565284726845235,4.9864075445899365,0.3370585537396699,0.5796243800485987,0.4369215018525303
Viet Nam,VNM,2017,14100000000.0,6.94019037359206,81.7625218355655,79.2175618233041,160.9800836588696,23.649131033149686,5.087473387297249,0.3858083125227451,0.6555941257283187,0.6195283202945835
Viet Nam,VNM,2018,15500000000.0,7.46500685572751,84.4234560833365,80.2404806925565,164.663936775893,23.72151271064174,5.109961259078826,0.4278923287850646,0.8149591592125822,0.6601596415161262
Viet Nam,VNM,2019,16120000000.0,7.35926270105006,85.1575874073411,79.5466276240668,164.7042150314079,23.751966399074853,5.110204361836249,0.4455986539722286,0.7828490381996762,0.6605988821131309
Viet Nam,VNM,2020,15800000000.0,2.86541320912272,84.381598008957,78.8642648059779,163.2458628149349,23.73636420755239,5.101364468706148,0.43652725766711853,-0.58174696656034,0.6446268710299164
Viet Nam,VNM,2021,15660000000.0,2.55372852648131,93.8502071275575,92.8256257092568,186.6758328368143,23.72946094801939,5.234716181103752,0.43251357773435223,-0.6763926981188633,0.8855681354811199
Viet Nam,VNM,2022,17900000000.0,8.53750046755788,93.420129043511,89.7334901043249,183.1536191478359,23.83457227675555,5.215770295957989,0.49362720512123115,1.1406310582077313,0.851336512646335
Viet Nam,VNM,2023,18500000000.0,5.06502391455075,86.4674192371297,78.3506520327642,164.8180712698939,23.860947020066373,5.11089123115193,0.5089619578496267,0.08618372093741175,0.6618399247548586
Viet Nam,VNM,2024,20170000000.0,7.09118746633975,86.4674192371297,78.3506520327642,164.8180712698939,23.93089284192453,5.11089123115193,0.5496297235957726,0.7014456901529882,0.6618399247548586
