Country,Year,Cluster,FDI,GDP_Growth,Trade_Openness
Brunei Darussalam,2000,0,549607250.0,3.47467625024112,87.0553333568927
Brunei Darussalam,2001,0,60694643.66,1.46606051123892,91.0997879158666
Brunei Darussalam,2002,0,229671955.7,3.96143911729992,93.216181422048
Brunei Darussalam,2003,0,123820911.1,3.58342892575843,89.0856160636546
Brunei Darussalam,2004,0,113205867.0,0.104538440167488,84.8821664082063
Brunei Darussalam,2005,0,175068516.6,-0.0039251887198048,81.6201140781985
Brunei Darussalam,2006,0,87839128.31,4.09841260978121,81.5709545655602
Brunei Darussalam,2007,0,257635717.5,-3.76362347570418,81.0114145688802
Brunei Darussalam,2008,0,222184549.5,-3.90071082085659,89.7454254846842
Brunei Darussalam,2009,0,325586827.8,-1.90025386182131,90.2870881131683
Brunei Darussalam,2010,0,480722550.0,2.74136433514822,95.3715460725918
Brunei Darussalam,2011,0,691170270.0,3.74440638728039,99.53793086070692
Brunei Darussalam,2012,0,864905530.0,0.913135324414256,105.6409021454082
Brunei Darussalam,2013,0,775642000.0,-2.12478318620758,110.9395995790741
Brunei Darussalam,2014,0,573906207.8,-2.50788721630481,102.4210010472697
Brunei Darussalam,2015,0,171289167.8,-0.392383487933529,89.8961883759738
Brunei Darussalam,2016,0,-150550827.3,-2.47791776520457,87.31980125117039
Brunei Darussalam,2017,0,467927550.3,1.32872651318183,85.1768604153529
Brunei Darussalam,2018,0,516202620.6,0.0523710544736673,93.89806169679552
Brunei Darussalam,2019,0,373256767.2,3.86884416432889,108.50965849074028
Brunei Darussalam,2020,0,565542275.4,1.13357340605403,110.2910035639633
Brunei Darussalam,2021,0,206462739.4,-1.59076248075436,147.1231124081566
Brunei Darussalam,2022,0,-290169984.9,-1.62833154022366,146.9739660925357
Brunei Darussalam,2023,0,-55927970.38,1.12764419161606,136.8634343008177
Brunei Darussalam,2024,2,29063018.65,4.20037273472056,133.2232185380837
Cambodia,2000,2,118308566.3,9.99358032292079,110.39712530373068
Cambodia,2001,2,146481995.1,7.38971065070517,111.77174124400072
Cambodia,2002,2,130956363.9,6.26507280509637,118.2695620722878
Cambodia,2003,2,81580650.56,10.2836813071691,120.0749690935987
Cambodia,2004,2,131416229.3,9.45769481103929,131.35148105627582
Cambodia,2005,2,379180190.6,13.3033338358455,133.5519652656478
Cambodia,2006,2,483209382.7,10.9433600681694,140.3487343184835
Cambodia,2007,2,867288538.6,10.398458101201,133.7000238268188
Cambodia,2008,2,815180218.0,7.47636606631011,130.3935106787364
Cambodia,2009,0,928393617.3,4.07477850599065,102.2879490146999
Cambodia,2010,0,1404315449.0,5.07691843229247,109.9984006077576
Cambodia,2011,2,1538883425.0,7.28665813879552,109.7905051668145
Cambodia,2012,2,1988102945.0,7.65025657870362,116.7402334182123
Cambodia,2013,2,2068470774.0,7.8574997554252,124.887552768657
Cambodia,2014,2,1853471158.0,8.00032074618566,124.4549085266928
Cambodia,2015,2,1822804151.0,7.20703472529512,122.109596815379
Cambodia,2016,2,2475915854.0,7.90550116130704,122.7045556026671
Cambodia,2017,2,2788084322.0,8.07503915535979,121.1554512986888
Cambodia,2018,2,3212633447.0,8.77622376224463,118.4376554130496
Cambodia,2019,2,3663032999.0,7.93695013588524,115.73667907244791
Cambodia,2020,0,3624644990.0,-3.55572193406549,122.1053963465684
Cambodia,2021,2,3483461606.0,3.08984284151994,146.1798465097154
Cambodia,2022,2,3578831296.0,5.12990110767267,145.8736327614059
Cambodia,2023,2,3958792379.0,5.00733043812642,134.20684239593072
Cambodia,2024,2,4394647334.0,6.01581457354608,143.44700970301102
Indonesia,2000,1,-4550355286.0,4.9200677470169,71.4368759173731
Indonesia,2001,0,-2977391857.0,3.64346644721492,69.7932075256238
Indonesia,2002,0,145085548.7,4.49947539085764,59.0794617663723
Indonesia,2003,0,-596923827.8,4.78036912167654,53.6164937473016
Indonesia,2004,0,1896082770.0,5.03087394501685,59.7612948366911
Indonesia,2005,0,8336257208.0,5.69257130383384,63.9879358688635
Indonesia,2006,0,4914201435.0,5.50095178520348,56.6571268148867
Indonesia,2007,0,6928480000.0,6.34502222667214,54.8292499782075
Indonesia,2008,0,9318453650.0,6.01370360009123,58.5613996312961
Indonesia,2009,0,4877369178.0,4.62887118256153,45.512121368705394
Indonesia,2010,0,15292009411.0,6.22385418062366,46.701273875873696
Indonesia,2011,0,20564938227.0,6.16978420771008,50.1800131841104
Indonesia,2012,0,21200778608.0,6.03005065305615,49.5828982992627
Indonesia,2013,0,23281742362.0,5.5572636889101,48.6373726752893
Indonesia,2014,0,25120732060.0,5.006668425755,48.080175585522696
Indonesia,2015,0,19779127977.0,4.87632230022123,41.9376402415294
Indonesia,2016,0,4541713739.0,5.03306918280177,37.4213418023318
Indonesia,2017,0,20510310832.0,5.06978590134916,39.3554970704606
Indonesia,2018,0,18909826044.0,5.17429153955024,43.0743089552002
Indonesia,2019,0,24993551748.0,5.01928768046282,37.627777535710806
Indonesia,2020,0,19175077748.0,-2.06551182934165,32.9721754002427
Indonesia,2021,0,21213080330.0,3.70288562827751,40.20475827496711
Indonesia,2022,0,24702029705.0,5.30719722664799,45.4646701959453
Indonesia,2023,0,21543358781.0,5.04902331835997,41.3362868707651
Indonesia,2024,0,24107310607.0,5.03034469419038,42.572647301834
Lao PDR,2000,0,33890000.0,5.79878232861959,68.8373013678325
Lao PDR,2001,0,23904284.13,5.75141287983195,65.8994368798481
Lao PDR,2002,0,4451297.031,5.91874368370564,67.2549028523532
Lao PDR,2003,0,19484000.8,6.06700230344272,60.57209588278791
Lao PDR,2004,0,16917263.0,6.35769548008234,66.0797516222837
Lao PDR,2005,0,27720000.0,7.10756836811267,71.7926462737852
Lao PDR,2006,0,187310641.0,8.61926620832807,81.9613754162421
Lao PDR,2007,0,323520000.0,7.59682880054878,79.21262890352679
Lao PDR,2008,0,227770000.0,7.82490276337012,81.8491820941318
Lao PDR,2009,0,318598209.1,7.50177491225853,76.930826218652
Lao PDR,2010,0,278805903.1,8.52690551739717,84.7203378916676
Lao PDR,2011,0,300743507.1,8.03865268023725,91.6986958680216
Lao PDR,2012,2,617755394.5,8.02609843461283,98.1851264313662
Lao PDR,2013,2,681397257.1,8.02630022699017,98.1791466159604
Lao PDR,2014,2,867646121.7,7.61196343979319,99.05973829334
Lao PDR,2015,0,1077759915.0,7.27006584373785,85.79832170368101
Lao PDR,2016,0,935296172.8,7.02283625501138,75.0918909204124
Lao PDR,2017,0,1686287305.0,6.8925308726989,75.0918909204124
Lao PDR,2018,0,1358019506.0,6.24796000755872,75.0918909204124
Lao PDR,2019,0,755524124.2,5.4577350924848,75.0918909204124
Lao PDR,2020,0,967706086.2,0.503031829018681,75.0918909204124
Lao PDR,2021,0,1071913716.0,2.52835100486102,75.0918909204124
Lao PDR,2022,0,726273736.5,2.70742652643155,75.0918909204124
Lao PDR,2023,0,1781176779.0,3.74568140158232,75.0918909204124
Lao PDR,2024,0,988457806.8,4.25825724651581,75.0918909204124
Malaysia,2000,2,3787631579.0,8.85886816969386,220.406788982074
Malaysia,2001,2,553947368.4,0.517675319192861,203.3646360106529
Malaysia,2002,2,3192894737.0,5.39098830692797,199.35623269565465
Malaysia,2003,2,3218947368.0,5.7884992858875,194.1951290568308
Malaysia,2004,2,4376052632.0,6.78343772370305,210.3742658971247
Malaysia,2005,2,3924786635.0,5.33213916141486,203.8546445956234
Malaysia,2006,2,7690731246.0,5.5848470671515,202.5771468403974
Malaysia,2007,2,9071369835.0,6.29878592740947,192.4655063576514
Malaysia,2008,2,7572512432.0,4.83176988913097,176.66832478514812
Malaysia,2009,0,114664434.6,-1.51352871598714,162.5589704526995
Malaysia,2010,2,10885801852.0,7.42484738326097,157.9447648867712
Malaysia,2011,2,15119439204.0,5.29391283414003,154.9376846072261
Malaysia,2012,2,8895774251.0,5.47345419253853,147.8417547660134
Malaysia,2013,2,11296279514.0,4.69372252557893,142.7209914648729
Malaysia,2014,2,10619431583.0,6.00672194558203,138.31223117684328
Malaysia,2015,2,9857162112.0,5.09153242155011,131.37007244525978
Malaysia,2016,2,13470089921.0,4.44978139761541,126.89901002569992
Malaysia,2017,2,9368469823.0,5.81272240983328,133.1551733719561
Malaysia,2018,2,8304480742.0,4.84308697634881,130.40262550212628
Malaysia,2019,2,9154921685.0,4.41318742129586,123.02856202794293
Malaysia,2020,0,4058769679.0,-5.45684658426701,116.7881824376384
Malaysia,2021,2,20245157327.0,3.31534954399166,134.0359946907266
Malaysia,2022,2,15027992711.0,8.86182187578046,146.505418280787
Malaysia,2023,2,7918601050.0,3.55548715410509,132.0643072786674
Malaysia,2024,2,15593246087.0,5.11415547829091,137.3663412058313
Philippines,2000,0,1487000000.0,4.38250500083399,85.15336846000389
Philippines,2001,0,760000000.0,3.04923134463486,84.9003886237531
Philippines,2002,0,1769000000.0,3.71625500158383,83.84480409377889
Philippines,2003,0,492000000.0,5.08691113513073,87.5746443636636
Philippines,2004,0,592000000.0,6.56922851180626,87.1252848232048
Philippines,2005,0,1664000000.0,4.94250511877678,83.8456745708051
Philippines,2006,0,2707414997.0,5.31641682136939,80.85053867287749
Philippines,2007,0,2918724841.0,6.51929155018938,73.6449799920629
Philippines,2008,0,1340027563.0,4.34448730509183,67.6810707730401
Philippines,2009,0,2064620678.0,1.44832306275669,60.8865907869759
Philippines,2010,0,1070386940.0,7.33449996034538,66.10427851377969
Philippines,2011,0,2007150725.0,3.85823282795663,60.7958366999075
Philippines,2012,0,3215415155.0,6.89695171050985,57.842005513308095
Philippines,2013,0,3737371740.0,6.75053130142255,55.8247812320298
Philippines,2014,0,5739574024.0,6.34798748260867,57.468172087594496
Philippines,2015,0,5639155962.0,6.34830971672761,59.1415921053094
Philippines,2016,0,8279548275.0,7.14945675000752,61.776065765387
Philippines,2017,0,10256442399.0,6.9309883258402,68.1683697426727
Philippines,2018,0,9948598824.0,6.34148557153473,72.1633982990273
Philippines,2019,0,8671365874.0,6.11852566221303,68.8418422595678
Philippines,2020,0,6822133291.0,-9.51829474045297,58.169560302228206
Philippines,2021,0,11983363327.0,5.71473313185116,63.4846098136712
Philippines,2022,0,9492234668.0,7.58098212785563,72.4296836107599
Philippines,2023,0,8925128472.0,5.51894967862863,67.41996931739669
Philippines,2024,0,8929837510.0,5.69201612823412,65.8854725286968
Singapore,2000,2,15515295182.0,9.03831632555163,364.364520468218
Singapore,2001,2,17006818857.0,-1.07086275100448,349.292105694978
Singapore,2002,2,6157194144.0,3.92336076702013,349.746013985677
Singapore,2003,2,17051420153.0,4.54825542643229,377.218564301582
Singapore,2004,2,24390254966.0,9.93998268434957,401.523712538509
Singapore,2005,2,19316058814.0,7.36632239250758,420.43051292055895
Singapore,2006,2,39129332047.0,9.00676607871758,425.363399543019
Singapore,2007,2,47337947783.0,9.02151951268893,394.288471919078
Singapore,2008,2,13598298537.0,1.86348345462035,437.326714891057
Singapore,2009,2,23436064060.0,0.127953382778088,358.192811828842
Singapore,2010,2,55322434162.0,14.5197497108994,369.685555787646
Singapore,2011,2,49155657316.0,6.21493416858989,379.0986313775391
Singapore,2012,2,55310807548.0,4.43549759378537,369.212965787665
Singapore,2013,2,64389514904.0,4.81763099120676,367.041780049019
Singapore,2014,2,68698472831.0,3.93554027709007,360.46731916623696
Singapore,2015,2,69774553125.0,2.97679931634806,329.471398940262
Singapore,2016,2,65133174223.0,3.74757848792792,302.839656046574
Singapore,2017,2,101970000000.0,4.47689915845876,316.794409287568
Singapore,2018,2,83413645041.0,3.4519759658687,326.59658728675004
Singapore,2019,2,106573000000.0,1.30804118153127,324.394985115301
Singapore,2020,2,79753262990.0,-3.81470885510713,332.040805481913
Singapore,2021,2,145405000000.0,9.7568044629903,329.161383683762
Singapore,2022,2,149724000000.0,4.10800021897151,332.34956775484
Singapore,2023,2,132496000000.0,1.82140694115385,325.69322405378
Singapore,2024,2,151941000000.0,4.38802362461865,322.37142793471696
Thailand,2000,0,3365987583.0,4.45524704335014,121.297955351472
Thailand,2001,0,5067170388.0,3.44424900968372,120.267966273533
Thailand,2002,2,3341612007.0,6.14903605210036,114.9697430210667
Thailand,2003,2,5232270340.0,7.18924330340971,116.6928197048645
Thailand,2004,2,5860255943.0,6.28934214285795,127.41187372039268
Thailand,2005,2,8215637195.0,4.18763842884337,137.8538668322474
Thailand,2006,2,8917470351.0,4.96781089246107,134.08694619126825
Thailand,2007,2,8633903441.0,5.43515169050809,129.8732269897175
Thailand,2008,0,8561557725.0,1.72569884866334,140.4370115409312
Thailand,2009,0,6411458545.0,-0.690618232300579,119.2694188545894
Thailand,2010,2,14746672920.0,7.51339053261624,127.2505226382511
Thailand,2011,0,2473685996.0,0.840132083053334,139.6754072245758
Thailand,2012,2,12899036063.0,7.24279620249642,137.67493851023949
Thailand,2013,0,15935960665.0,2.68749556320556,132.4622741742687
Thailand,2014,0,4975455660.0,0.984468863619426,130.905495444398
Thailand,2015,0,8927579182.0,3.13404724911635,124.8396621525262
Thailand,2016,0,3486184390.0,3.43515771692182,120.5752272891298
Thailand,2017,0,8285169820.0,4.1776810321001,120.8914274336379
Thailand,2018,2,13747219811.0,4.22287028746071,120.8418647309837
Thailand,2019,0,5534140215.0,2.11455779628278,109.689514715166
Thailand,2020,0,-4293910677.0,-6.05003846851622,97.8007432465177
Thailand,2021,0,15389597696.0,1.55216608426647,117.2529446208519
Thailand,2022,0,11854822038.0,2.58037874709827,132.8587120828713
Thailand,2023,0,6516045720.0,2.01775095328327,128.8241141523753
Thailand,2024,0,10099247879.0,2.52596175771495,136.7747450927707
Viet Nam,2000,2,1298000000.0,6.78731640463151,111.4170944195124
Viet Nam,2001,2,1300000000.0,6.19289331233377,111.9559379985248
Viet Nam,2002,2,1400000000.0,6.32082099160833,116.6968686524986
Viet Nam,2003,2,1450000000.0,6.89906349055258,124.3279544391248
Viet Nam,2004,2,1610000000.0,7.53641060890386,133.0164978687473
Viet Nam,2005,2,1954000000.0,7.54724772895918,130.7148460450262
Viet Nam,2006,2,2400000000.0,6.97795481056711,138.3136218695982
Viet Nam,2007,2,6700000000.0,7.12950448605439,154.6053839965543
Viet Nam,2008,2,9579000000.0,5.66177120891362,154.3174796277583
Viet Nam,2009,2,7600000000.0,5.39789754014181,134.7063177217576
Viet Nam,2010,2,8000000000.0,6.42324482239482,113.9776875397142
Viet Nam,2011,2,7430000000.0,6.41316889681683,125.26057794082932
Viet Nam,2012,2,8368000000.0,5.5045447041189,123.2241167459847
Viet Nam,2013,2,8900000000.0,5.55351081026072,130.8463548667425
Viet Nam,2014,2,9200000000.0,6.42224312118567,135.410521454361
Viet Nam,2015,2,11800000000.0,6.98715430598611,144.9142281952372
Viet Nam,2016,2,12600000000.0,6.69000892660424,145.4095079731181
Viet Nam,2017,2,14100000000.0,6.94019037359206,160.9800836588696
Viet Nam,2018,2,15500000000.0,7.46500685572751,164.663936775893
Viet Nam,2019,2,16120000000.0,7.35926270105006,164.7042150314079
Viet Nam,2020,2,15800000000.0,2.86541320912272,163.2458628149349
Viet Nam,2021,2,15660000000.0,2.55372852648131,186.6758328368143
Viet Nam,2022,2,17900000000.0,8.53750046755788,183.1536191478359
Viet Nam,2023,2,18500000000.0,5.06502391455075,164.8180712698939
Viet Nam,2024,2,20170000000.0,7.09118746633975,164.8180712698939
