PC1,PC2,Country,Year
-0.6787410534670014,-0.24149543832802056,Brunei Darussalam,2000
-0.8097445344329361,-0.8363286357807086,Brunei Darussalam,2001
-0.5850726096908406,-0.11122304264443122,Brunei Darussalam,2002
-0.6772507294113481,-0.20715595386368013,Brunei Darussalam,2003
-0.9913831066972514,-1.2182519904463045,Brunei Darussalam,2004
-1.0421262317395326,-1.2401992554990415,Brunei Darussalam,2005
-0.7508963213721902,-0.028975902542668665,Brunei Darussalam,2006
-1.3187924581024413,-2.3479496101886137,Brunei Darussalam,2007
-1.2060940528414066,-2.417331641320189,Brunei Darussalam,2008
-1.0441641083094053,-1.831672234562711,Brunei Darussalam,2009
-0.6256276807114294,-0.48275165716522256,Brunei Darussalam,2010
-0.48353892985864283,-0.2037744976013627,Brunei Darussalam,2011
-0.6040000594403869,-1.0589457230487014,Brunei Darussalam,2012
-0.7721278435609119,-1.966883223190683,Brunei Darussalam,2013
-0.9137559955741118,-2.052560360871944,Brunei Darussalam,2014
-0.9522627641858241,-1.382665653287673,Brunei Darussalam,2015
-1.1683101525271218,-1.981633515143856,Brunei Darussalam,2016
-0.868565939211633,-0.8659946645054268,Brunei Darussalam,2017
-0.8382046712567007,-1.271505360727972,Brunei Darussalam,2018
-0.39326536427444686,-0.1857686050362078,Brunei Darussalam,2019
-0.5575849919308632,-1.0006556742990618,Brunei Darussalam,2020
-0.43044102418990393,-1.8801459465607284,Brunei Darussalam,2021
-0.4783856420090881,-1.8795595727408838,Brunei Darussalam,2022
-0.3437886990238234,-1.0519779086283543,Brunei Darussalam,2023
-0.1452939036829642,-0.14038480586576865,Brunei Darussalam,2024
0.05375314757769856,1.6199015272525508,Cambodia,2000
-0.11865580783010729,0.8482095226381865,Cambodia,2001
-0.13249661252162656,0.5006108970090352,Cambodia,2002
0.17521587351024528,1.6817384523730614,Cambodia,2003
0.22976885582512013,1.4110139098096859,Cambodia,2004
0.5514589429445284,2.534322440023138,Cambodia,2005
0.44873562696984753,1.8221068250913892,Cambodia,2006
0.37845578664006213,1.6680823868230517,Cambodia,2007
0.13048506597582415,0.8151209081299698,Cambodia,2008
-0.4082778443335164,-0.11889206769200472,Cambodia,2009
-0.21254535128157132,0.1467384556278774,Cambodia,2010
-0.04469495370451274,0.7962879157310041,Cambodia,2011
0.08575343676245387,0.8782412246304889,Cambodia,2012
0.18882370932818626,0.9184031069910835,Cambodia,2013
0.18180985131505606,0.9649131544108548,Cambodia,2014
0.09856963066459519,0.7371394307008481,Cambodia,2015
0.1944185177308586,0.9315354348427223,Cambodia,2016
0.2084720651215201,0.9807287180515167,Cambodia,2017
0.2541266255794302,1.1882128628949364,Cambodia,2018
0.18695431400673782,0.9417540480267712,Cambodia,2019
-0.5877120479581394,-2.4607384408749295,Cambodia,2020
0.1121228876953316,-0.5527100105352452,Cambodia,2021
0.26312776343526006,0.04797526662489104,Cambodia,2022
0.16962435275479515,0.031463568503921305,Cambodia,2023
0.34521732958253587,0.3041307873897417,Cambodia,2024
-9.44905597715595,2.4740004785280654,Indonesia,2000
-1.4062100239860227,-0.006402612953790815,Indonesia,2001
-1.1115645367727913,0.1814170086890167,Indonesia,2002
-1.2779943737118509,0.3099493921618602,Indonesia,2003
-0.9324404403212904,0.3020640421661645,Indonesia,2004
-0.5245568902667771,0.4059491821945456,Indonesia,2005
-0.8101716570680252,0.4164498428478749,Indonesia,2006
-0.7116605858210565,0.6548149712371306,Indonesia,2007
-0.5801049533250545,0.5186539776131672,Indonesia,2008
-1.1420765139997888,0.2229367934576035,Indonesia,2009
-0.697704188296971,0.6089356000465164,Indonesia,2010
-0.5203176080664805,0.5480275647757334,Indonesia,2011
-0.5351212650769095,0.5077144816064132,Indonesia,2012
-0.5620795869264689,0.3659012774362831,Indonesia,2013
-0.5907760577835512,0.20034178397079347,Indonesia,2014
-0.8454190556041756,0.2216702812770907,Indonesia,2015
-1.3643041642846838,0.40196488796111346,Indonesia,2016
-0.8965048475984295,0.29386657278456235,Indonesia,2017
-0.8057337242037279,0.30556543596370883,Indonesia,2018
-0.8889188772005266,0.27488061419845045,Indonesia,2019
-1.6528673114801808,-1.7529577751714644,Indonesia,2020
-0.9593811713148077,-0.11798567928405268,Indonesia,2021
-0.6425035148643892,0.306477764207499,Indonesia,2022
-0.8224233660530403,0.2695027966582541,Indonesia,2023
-0.7506868050397805,0.2458794374791213,Indonesia,2024
-0.8394252829204216,0.522618957641658,Lao PDR,2000
-0.8971143066734864,0.52151176129388,Lao PDR,2001
-0.861695310353683,0.5653756234688485,Lao PDR,2002
-0.977500638859011,0.6390143788182189,Lao PDR,2003
-0.8501339811814839,0.6995748057077651,Lao PDR,2004
-0.6929829727472793,0.8963311536928448,Lao PDR,2005
-0.4066416676423311,1.2999333082629436,Lao PDR,2006
-0.5117986555406776,1.0055593900943653,Lao PDR,2007
-0.4629063939956261,1.0653229438279492,Lao PDR,2008
-0.5549714396066745,0.9861280759515154,Lao PDR,2009
-0.3651377411411425,1.26112563847025,Lao PDR,2010
-0.30178881775239164,1.0937508472523516,Lao PDR,2011
-0.1934965766996311,1.063651597667959,Lao PDR,2012
-0.188678216240383,1.0624674897165542,Lao PDR,2013
-0.19399840416232378,0.9341427157725317,Lao PDR,2014
-0.3803210302918258,0.8712326802020731,Lao PDR,2015
-0.5720398256505966,0.8396926373193899,Lao PDR,2016
-0.5304071772320251,0.7880636904248424,Lao PDR,2017
-0.5990017251458168,0.6036543436882573,Lao PDR,2018
-0.6995449984109143,0.38182652960940155,Lao PDR,2019
-1.0455182632637057,-1.0825699742819554,Lao PDR,2020
-0.8902497494748239,-0.48755282018182616,Lao PDR,2021
-0.9024707000850183,-0.4282332593061868,Lao PDR,2022
-0.7540507046070476,-0.1409989240898235,Lao PDR,2023
-0.7699592999031036,0.023863164662098903,Lao PDR,2024
1.0549868601100671,1.0238299498825367,Malaysia,2000
0.15117525248474253,-1.3605533560450715,Malaysia,2001
0.6483532904637198,0.03868755248599342,Malaysia,2002
0.6462999010912563,0.16317345697290228,Malaysia,2003
0.8731233166307427,0.4187144581972747,Malaysia,2004
0.7076270791137262,0.005509803848188474,Malaysia,2005
0.8648516641423271,0.043942378479908485,Malaysia,2006
0.8962972918175316,0.25832775753129844,Malaysia,2007
0.637002865250818,-0.13701711771351546,Malaysia,2008
-0.30948856144826564,-1.8845049093409356,Malaysia,2009
0.7842881423536825,0.6350955898382505,Malaysia,2010
0.7016620831459726,-0.012343391545533012,Malaysia,2011
0.5053150309659469,0.0934624804635331,Malaysia,2012
0.47041541630034,-0.14299673364170234,Malaysia,2013
0.5101563351632378,0.25765272316838744,Malaysia,2014
0.35934663685440793,0.008243070432843507,Malaysia,2015
0.3590361644035681,-0.19386917234155135,Malaysia,2016
0.4148579744637817,0.22042720120746703,Malaysia,2017
0.2866545148490843,-0.05107703887845132,Malaysia,2018
0.20910448181178012,-0.16741581085016993,Malaysia,2019
-0.760657041924051,-3.0134354583439094,Malaysia,2020
0.47087957838949557,-0.5770808186127057,Malaysia,2021
0.8911722218174577,1.0560835595869833,Malaysia,2022
0.19613775362389904,-0.4311378417654082,Malaysia,2023
0.5495909762081447,-0.03264577163376226,Malaysia,2024
-0.5723424008198036,0.015107453281057072,Philippines,2000
-0.7244413104035337,-0.36377646453303397,Philippines,2001
-0.6217736494435748,-0.18147074829663146,Philippines,2002
-0.558304317602382,0.23313942229096646,Philippines,2003
-0.4486097727602323,0.6695104287729012,Philippines,2004
-0.5389456711871627,0.18167947898392706,Philippines,2005
-0.49441364834534235,0.28645286786575225,Philippines,2006
-0.509605187852162,0.6651126017721027,Philippines,2007
-0.8663641964844064,0.07304881533720094,Philippines,2008
-1.1608292372886948,-0.7619139472881955,Philippines,2009
-0.6956632065012497,0.9659832042838197,Philippines,2010
-0.9902501383844448,-0.050283543386502635,Philippines,2011
-0.7618856134396177,0.8423179091087881,Philippines,2012
-0.7899553869474414,0.8027092019445757,Philippines,2013
-0.6976820570164551,0.6533846801851436,Philippines,2014
-0.6665296217993242,0.6461975785902279,Philippines,2015
-0.46298395525485564,0.8459839969147899,Philippines,2016
-0.3014047346209985,0.7383273824391681,Philippines,2017
-0.28308224829999057,0.5502405494846867,Philippines,2018
-0.3938000575919715,0.5076820402033305,Philippines,2019
-1.8009519937807863,-4.036876772025432,Philippines,2020
-0.43325755604631444,0.38908343841464893,Philippines,2021
-0.20085864141897206,0.91779960249864,Philippines,2022
-0.455519073361485,0.33504752490411144,Philippines,2023
-0.47091309411389026,0.39268715394115405,Philippines,2024
2.0400553029001594,0.8390221646284125,Singapore,2000
1.2785414416210055,-2.13557908782044,Singapore,2001
1.365713553967341,-0.5918421417775945,Singapore,2002
1.7846976929634553,-0.5021471258188058,Singapore,2003
2.3721045552175966,1.0385743481157028,Singapore,2004
2.164427514439444,0.28638782010141167,Singapore,2005
2.539515939311435,0.7041870249169135,Singapore,2006
2.5152729164606935,0.7130272503042843,Singapore,2007
1.7024628979040393,-1.3188536501318409,Singapore,2008
1.5012264799875426,-1.8165106352341673,Singapore,2009
2.8938043318704985,2.337717073169186,Singapore,2010
2.27551429437772,-0.10622240758606154,Singapore,2011
2.1561769771321613,-0.6341334573035329,Singapore,2012
2.2330471861775716,-0.5343264864243952,Singapore,2013
2.1704564286067223,-0.7952660693088932,Singapore,2014
1.9949843572069526,-1.0530037726021293,Singapore,2015
1.9212123602783198,-0.794487274363702,Singapore,2016
2.199348409551922,-0.6364560153815674,Singapore,2017
2.085971532823654,-0.9277448492665133,Singapore,2018
2.0142885768659533,-1.5817546302203698,Singapore,2019
1.559159665069177,-3.070000324084117,Singapore,2020
2.7684078837519874,0.8732861424238623,Singapore,2021
2.3793989243896307,-0.7974000340903057,Singapore,2022
2.140276178841367,-1.4532230429663884,Singapore,2023
2.367789331783325,-0.7074052846074451,Singapore,2024
-0.024043967289510446,-0.09432796505898373,Thailand,2000
-0.030739488671366545,-0.4098858134134647,Thailand,2001
0.03237300656499442,0.4208329389529271,Thailand,2002
0.21220549722201765,0.7009584667401649,Thailand,2003
0.27955610094451744,0.403693578432158,Thailand,2004
0.30453805758626723,-0.2597586903794151,Thailand,2005
0.3486595529335728,-0.027242619477763116,Thailand,2006
0.33493789284336484,0.12200756448405514,Thailand,2007
0.15840493043412648,-0.993565954629718,Thailand,2008
-0.2906265488202494,-1.6396548478283823,Thailand,2009
0.6133130768419408,0.7012428727984075,Thailand,2010
-0.16172706379984628,-1.1886673148290552,Thailand,2011
0.650477489891856,0.6088946649226766,Thailand,2012
0.3344080523205043,-0.7390166804536582,Thailand,2013
-0.10967721933746294,-1.1586064849502242,Thailand,2014
0.12708289919181526,-0.5469675502450151,Thailand,2015
-0.09984455763649844,-0.39480157672573957,Thailand,2016
0.14420196499757773,-0.22496477329316802,Thailand,2017
0.28831860210278915,-0.2480644073897926,Thailand,2018
-0.22221288744611012,-0.7798643076103888,Thailand,2019
-2.422747286130478,-2.7745162268125263,Thailand,2020
0.09054570793792453,-1.0353033587054041,Thailand,2021
0.2417206066381952,-0.7485653599315327,Thailand,2022
0.005738273223202127,-0.8648303665782703,Thailand,2023
0.22843722538794145,-0.7614139285353148,Thailand,2024
-0.07912943814086423,0.6489877342643275,Viet Nam,2000
-0.11643790258342264,0.4723462489260938,Viet Nam,2001
-0.04929647416293608,0.49622289271068787,Viet Nam,2002
0.07424154187178951,0.6473312079997121,Viet Nam,2003
0.21447127672581773,0.8127740272911906,Viet Nam,2004
0.2154114231421951,0.8154592856275116,Viet Nam,2005
0.2699401202106649,0.6243478694884074,Viet Nam,2006
0.6102874998002996,0.5868833021060204,Viet Nam,2007
0.59169285820588,0.13134438294478792,Viet Nam,2008
0.3446941658017164,0.10878636558682712,Viet Nam,2009
0.22662902309481925,0.45637076518531566,Viet Nam,2010
0.3235958706059204,0.43068205310270585,Viet Nam,2011
0.26713994614676523,0.159883077222914,Viet Nam,2012
0.3607389220563737,0.15265662693374946,Viet Nam,2013
0.4751881226821317,0.39643377559956755,Viet Nam,2014
0.6690718265499366,0.5252967835528951,Viet Nam,2015
0.6706337552069306,0.43179712150894084,Viet Nam,2016
0.8478004588354511,0.4671950585895926,Viet Nam,2017
0.9428754185274825,0.6078123765335063,Viet Nam,2018
0.9475986515292028,0.5734353674043627,Viet Nam,2019
0.602434894318686,-0.746881961542137,Viet Nam,2020
0.74251038317671,-0.8772247949685766,Viet Nam,2021
1.1975895390063582,0.8811752136241282,Viet Nam,2022
0.8244534733635018,-0.11420435565782891,Viet Nam,2023
1.0002066127952522,0.4757814385792697,Viet Nam,2024
